experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(7945, 500, 3)
act,0.658467360454,0.662220226474
Predicted    0   1   2    3   4   5    6
Predicted    0   1    2    3    4    5    6
Actual
0          206  10   61  231   78   70   66
1           37  60  102  231  104   73   60
2           11   7  123  230  104   70   59
3            8   7    3  313   67   70   57
4            3   8    3  171  160   70   54
5            3  16    0  170    2  145   64
6           21  21    3  168    4   14  111
(7947, 500, 3)
act,0.692890995261,0.698619448146
Predicted    0   1   2    3   4   5    6
Actual
0          132   2   3    9   0   0    0
1            0  79  18    0  54   4    0
2           30   2  91    0  30   0    0
3            5   0   0  138   3   0    0
4            3  17   1    7  75  23   31
5            0   0   0    0  42  97    8
6            0   7   6    1   7  11  119
(7945, 500, 3)
act,0.690633869442,0.708046093277
Predicted    0    1   2    3   4   5    6
Actual
0          132    1   9    0   0   0    0
1            1  106  55    0  11   0    0
2           28    2  99    0  40   0    0
3            3   25   0  130   0   0    0
4            0   72   1   15  69   0    0
5            0   26   0    0   0  73    7
6            2   18   2    0   4   5  121
(7964, 500, 3)
act,0.757225433526,0.753372540128
Predicted    0    1    2    3   4   5    6
Actual
0          140    0    2    0   0   0    1
1            0  103   24    0   0  29    7
2            0    3  180    0   0   2    3
3            1    1    0  100   7   1    0
4            0   29   22    0  92   0    4
5            0   18    3    0  25  57   28
6            0   13    0    4   6  19  114
(7918, 500, 3)
act,0.703874538745,0.691052498996
Predicted    0   1    2    3    4    5   6
Actual
0          101   0    2   26   19    0   4
1           13  56   31    9   41    0   2
2            0   4  116    0   31    0   0
3            1   0    0  163    3    0  21
4            0   3    0   16  100   28   0
5            0   1    0    0    0  144   0
6            0  18    0    0    3   45  83
(7963, 500, 3)
act,0.846005774783,0.850281831738
Predicted    0    1    2    3    4    5    6
Actual
0          139    3    6    0    0    0    0
1            1  119   25    0    8    0    0
2            0   26  126    0    0    0    0
3            8    0    3  126    1    0    0
4            0    0    0    0  120   31    0
5            0    0    1    0   21  128    0
6            0    7    1    0    1   17  121
(5273, 500, 3)
act,0.292839903459,0.285770635958
Predicted    0   1    2    3    4    5    6
Actual
0          181  18   62  239   96   74   52
1           27  51  108  228  119   77   57
2           16   7  123  230  103   72   53
3           11   8    5  308   67   74   52
4            6   7    0  171  163   73   49
5            8   7    0  168    3  163   51
6           21  20    5  170    4   19  103
(7947, 500, 3)
act,0.650236966825,0.654949791197
Predicted    0   1   2    3   4   5    6
Actual
0          127   5   3   11   0   0    0
1            5  75   9    0  59   6    1
2           29   1  93    0  30   0    0
3            1   0   0  142   3   0    0
4            0  42   0    0  52  32   31
5            0   0   0    0  41  75   31
6            0   5   4    1   5  14  122
(7945, 500, 3)
act,0.696310312204,0.712817732511
Predicted    0   1    2    3   4   5    6
Actual
0          131   8    3    0   0   0    0
1            1  90   53    0  29   0    0
2            0   3  137    0  29   0    0
3            4  10    9  135   0   0    0
4            0  73    0    3  81   0    0
5            3  38    0    0   0  60    5
6            7  24    2    2   6   9  102
(7964, 500, 3)
act,0.767822736031,0.772677339172
Predicted    0    1    2    3   4   5    6
Actual
0          138    0    5    0   0   0    0
1            1  115   11    0   1  34    1
2            0   28  160    0   0   0    0
3            2    0    0  107   1   0    0
4            0    8   22    0  98   0   19
5            0   20   12    0  19  67   13
6            1   10    1    0   7  25  112
(7918, 500, 3)
act,0.678966789668,0.663424436416
Predicted    0   1   2    3    4    5   6
Actual
0          117   3   0   20    7    0   5
1           32  63  18    1   32    0   6
2           28   8  67    0   48    0   0
3            0   0   0  161    4    0  23
4            0   3   1   28  114    1   0
5            0   0   0    0    0  132  13
6            0  17   1    0    5   44  82
(7963, 500, 3)
act,0.821944177093,0.827062798276
Predicted    0    1    2    3    4    5    6
Actual
0          138    3    7    0    0    0    0
1            4  122   22    0    5    0    0
2            0   36  116    0    0    0    0
3            1    0    3  133    1    0    0
4            0    0    0    0  121   30    0
5            0    0    4    0   26  115    5
6            0   20    1    0    1   16  109
(5273, 500, 3)
act,0.299007776884,0.29166067047
Predicted    0   1    2    3    4    5    6
Actual
0          192   4   62  247   84   72   61
1           32  49  102  250   83   76   75
2           20   5  123  247   58   71   80
3           14   5    5  325   56   73   47
4            9   5    0  177  157   72   49
5            5  17    0  173    2  156   47
6           19  14    1  169    5   21  113
(7947, 500, 3)
act,0.6663507109,0.673370946082
Predicted    0   1   2    3   4   5    6
Actual
0          120   4   4   14   0   4    0
1            1  81   9    0  60   4    0
2           29   0  94    0  30   0    0
3            0   0   1  143   2   0    0
4            0  25  13    0  56  32   31
5            0   0   0    0  48  86   13
6            7  10   2    0   5   4  123


experiment 2

window=5
increment=4
frames per second = 1
6-fold repeat = 10

(4025, 500, 3)
act,0.579143389199,0.588554120313
Predicted   0   1   2   3   4   5   6
Actual
0          67   1   4   0   0   0   0
1          30  31  25   0   2   0   0
2          26  10  40   0   0   9   0
3           3  14   0  64   0   0   0
4           0  37   0   0  30   0  12
5           1   5   0   0  16  32   1
6           5  10   0   0   5  10  47
(4032, 500, 3)
act,0.71320754717,0.731960403689
Predicted   0   1   2   3   4   5   6
Actual
0          69   0   3   0   0   0   0
1           0  45  20   0   0  18   0
2           0  18  67   0   0  10   1
3           1   1   5  46   0   5   0
4           0   9  11   0  54   0   1
5           0  11   0   0  15  40   1
6           0   8   0   0   0  14  57
(4010, 500, 3)
act,0.643115942029,0.62074901689
Predicted   0   1   2   3   4   5   6
Actual
0          53   2   0  16   5   1   0
1           9  24   1   8  29   0   7
2           0  27  20  14  16   0   0
3           0   0   0  77  12   0   7
4           0   0   0   0  74   0   0
5           0   0   0   0   0  59  15
6           0   7   0   0   2  19  48
(4031, 500, 3)
act,0.728813559322,0.73164213497
Predicted   0   1   2   3   4   5   6
Actual
0          66   1   9   0   0   0   0
1           0  55  16   0   7   0   0
2           0  44  33   0   0   0   0
3           8   1   1  62   0   0   0
4           0   0   0   0  62  15   0
5           0   0   0   0  13  53  10
6           0   0   0   2   5  12  56
(2689, 500, 3)
act,0.287239722371,0.278676520382
Predicted   0   1   2    3   4   5   6
Actual
0          94   3  31  117  50  20  46
1          11  21  45  114  58  25  61
2          20   2  62  114  40  22  43
3           4   1   2  159  33  25  40
4           1   1  15   86  69  26  38
5           0   2   0   86   2  63  49
6           5   8   0   83   4   2  70
(4023, 500, 3)
act,0.690166975881,0.693597829157
Predicted   0   1   2   3   4   5   6
Actual
0          45   3   7  17   3   0   0
1           4  37   5   1  29   3   0
2          16   0  47   0  15   0   0
3           3   0   0  70   3   0   0
4           5   0   1   0  59   0  15
5           0   0   0   0  13  61   0
6           6   8   2   0   4   4  53
(4025, 500, 3)
act,0.562383612663,0.568761037663
Predicted   0   1   2   3   4   5   6
Actual
0          66   0   6   0   0   0   0
1          14  37  25   0   2   0  10
2          10  22  33   0   0  16   4
3           2  11   0  58   0   9   1
4           0  36   1   1  29   0  12
5           0  14   0   0  13  25   3
6           0  11   0   0   4   8  54
(4032, 500, 3)
act,0.667924528302,0.692998139893
Predicted   0   1   2   3   4   5   6
Actual
0          66   0   4   0   0   0   2
1           0  37  28   0   0  18   0
2           0  14  59   0   0  23   0
3           7   3   1  47   0   0   0
4           0  13  11   0  51   0   0
5           0  11   3   0   8  45   0
6           0   6   0   0   2  22  49
(4010, 500, 3)
act,0.625,0.601602287042
Predicted   0   1   2   3   4   5   6
Actual
0          55   4   0  14   4   0   0
1           3  33   1  15  25   0   1
2           0  37  17  14   9   0   0
3           0   0   0  84   3   0   9
4           1   0   0   3  70   0   0
5           0   1  15   0   0  58   0
6           3  16   2   0   6  21  28
(4031, 500, 3)
act,0.747645951036,0.751469451763
Predicted   0   1   2   3   4   5   6
Actual
0          69   1   6   0   0   0   0
1           1  51  19   0   7   0   0
2           0  44  33   0   0   0   0
3           9   1   1  61   0   0   0
4           0   0   0   0  62  15   0
5           0   0   0   0  15  58   3
6           0   0   0   0   6   6  63
(2689, 500, 3)
act,0.282434596903,0.275954969812
Predicted   0   1   2    3   4   5   6
Actual
0          76   4  11  149  56  34  31
1           7  21  36  139  53  41  38
2          22   5  53  122  39  34  28
3           3   3   2  159  34  39  24
4           2   3  15   85  69  39  23
5           2   3   0   84   1  86  26
6           3  10   2   84   4   4  65
(4023, 500, 3)
act,0.692022263451,0.694353378125
Predicted   0   1   2   3   4   5   6
Actual
0          49   4   2  18   1   1   0
1           3  34   9   2  29   2   0
2           0   0  48  15  15   0   0
3           3   0   0  70   3   0   0
4           5   0   0   0  59   0  16
5           0   0   0   0  13  60   1
6           3   8   2   0   7   4  53
(4025, 500, 3)
act,0.595903165736,0.589770577358
Predicted   0   1   2   3   4   5   6
Actual
0          64   0   8   0   0   0   0
1          22  42  24   0   0   0   0
2          15  17  33   0   0  19   1
3           1   3   0  76   0   1   0
4           0  37   0  11  19   0  12
5           0   7   0   0   7  38   3
6           5  11   0   0   7   6  48
(4032, 500, 3)
act,0.739622641509,0.75334654666
Predicted   0   1   2   3   4   5   6
Actual
0          63   0   4   0   0   0   5
1           0  48  17   0   0  18   0
2           0  15  81   0   0   0   0
3           1   5   0  49   0   2   1
4           0  15  11   0  49   0   0
5           0   9   1   0   4  52   1
6           0   4   0   1   4  20  50
(4010, 500, 3)
act,0.610507246377,0.60477519903
Predicted   0   1   2   3   4   5   6
Actual
0          55   4   0   9   6   0   3
1           8  25   3   9  31   1   1
2           7  15  32   7  16   0   0
3           1   2   0  55  26   0  12
4           0   0   0   1  72   0   1
5           0   1   0   0   0  58  15
6           0  14   0   0   4  18  40
(4031, 500, 3)
act,0.717514124294,0.722345127289
Predicted   0   1   2   3   4   5   6
Actual
0          62   3  11   0   0   0   0
1           0  51  19   0   8   0   0
2           0  44  33   0   0   0   0
3           7   1   1  63   0   0   0
4           0   0   0   0  62  15   0
5           0   0   0   0  14  49  13
6           0   0   0   0   7   7  61
(2689, 500, 3)
act,0.290977042178,0.278222529273
Predicted    0   1   2    3   4   5   6
Actual
0          128   6   3  109  50  32  33
1           45  26  27  109  58  40  30
2           31  14  36  108  52  33  29
3            8   4   1  154  34  39  24
4            4   4  15   83  69  38  23
5            5  18   0   82   1  71  25
6            4  14   1   84   4   4  61
(4023, 500, 3)
act,0.705009276438,0.703858949594
Predicted   0   1   2   3   4   5   6
Actual
0          51   3   2  18   1   0   0
1           9  30   6   0  32   2   0
2          15   1  47   0  15   0   0
3           0   0   0  75   1   0   0
4           5   0   0   0  59   0  16
5           0   0   0   0  13  61   0
6           2   6   3   3   3   3  57
(4025, 500, 3)
act,0.59217877095,0.593788881374
Predicted   0   1   2   3   4   5   6
Actual
0          67   0   5   0   0   0   0
1          18  33  28   0   2   0   7
2          15  14  36   0   0  20   0
3           4   0   0  68   0   9   0
4           0  29   8   0  30   0  12
5           0   4   0   0   9  40   2
6           2  12   0   0   6  13  44
(4032, 500, 3)
act,0.716981132075,0.731545854301
Predicted   0   1   2   3   4   5   6
Actual
0          70   0   2   0   0   0   0
1           0  42  23   0   0  18   0
2           0  17  79   0   0   0   0
3           1   6   5  45   0   0   1
4           0  16  11   0  48   0   0
5           0   9   2   0  12  44   0
6           2   4   0   0   3  18  52
(4010, 500, 3)
act,0.664855072464,0.656970918086
Predicted   0   1   2   3   4   5   6
Actual
0          62   5   0   9   0   1   0
1          15  37   3   3  17   0   3
2          14  15  32   0  16   0   0
3           0   0   0  57  34   0   5
4           0   0   0   0  74   0   0
5           0   0   0   0   0  59  15
6           0   5   0   0   3  22  46
(4031, 500, 3)
act,0.787193973635,0.791889310278
Predicted   0   1   2   3   4   5   6
Actual
0          66   0  10   0   0   0   0
1           0  50  21   0   7   0   0
2           0  15  62   0   0   0   0
3           7   1   1  63   0   0   0
4           0   0   0   0  62  15   0
5           0   0   0   1  15  58   2
6           0   5   0   1   5   7  57
(2689, 500, 3)
act,0.270154831821,0.262335674971
Predicted   0   1   2    3   4   5   6
Actual
0          72   6  14  143  59  32  35
1          10  20  39  131  61  38  36
2          20   7  53  115  42  32  34
3           3   5   1  158  34  38  25
4           2   5  15   84  68  38  24
5           1  15   0   84   2  68  32
6           5  12   0   83   3   2  67
(4023, 500, 3)
act,0.714285714286,0.717683864574
Predicted   0   1   2   3   4   5   6
Actual
0          56   1   3  12   3   0   0
1           5  35   6   0  31   2   0
2          16   0  47   0  15   0   0
3           5   1   0  70   0   0   0
4           5   0   0   1  58   0  16
5           0   0   0   0  13  61   0
6           3   4   2   0   4   6  58
(4025, 500, 3)
act,0.659217877095,0.669331658674
Predicted   0   1   2   3   4   5   6
Actual
0          72   0   0   0   0   0   0
1          27  43  16   0   2   0   0
2          33   8  44   0   0   0   0
3           2  11   0  68   0   0   0
4           0  33   4   0  30   0  12
5           0   2   0   0   2  49   2
6           2   9   1   0   7  10  48
(4032, 500, 3)
act,0.692452830189,0.714330554337
Predicted   0   1   2   3   4   5   6
Actual
0          69   0   2   0   0   0   1
