experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(7002, 500, 3)
acw,0.470198675497,0.470624775042
Predicted    0   1   2   3    4   5   6
acw,0.464944649446,0.465472986342
Predicted   0   1   2   3    4   5   6
Actual
0          81  64   7   0    0   0   0
1          32  57  33  30    0   0   0
2          32  59  59   0    0   0   1
3          71  24  58  15    0   0  20
4           0   0   0   8  139   0   0
5           5   1   2   1   19  81  36
6          12   9   1  14   16  25  72
(7020, 500, 3)
acw,0.334937439846,0.354460413706
Predicted   0   1    2   3   4   5   6
Actual
0          25  10  100  13   0   0   0
1          30  30   93   0   0   0   0
2          31  52   35  34   0   0   0
3          16   3   23  56  13   1  26
4           0  15   46  16  74   0   0
5           3   5    2  22  10  70  38
6           0  16    4  15  35  19  58
(5273, 500, 3)
acw,0.205671213209,0.19844646726
Predicted    0   1   2    3    4   5   6
Actual
0          120  78  93  143   44  38  71
1          151  32  31  162   45  43  69
2          133   8   9  171   46  40  62
3           31  14  18  160   56  35  76
4           14   3   5  117  108  32  55
5            4   0   1   94   16  68  83
6            9   1   3   83   17  18  76
(7004, 500, 3)
acw,0.381990521327,0.38873844313
Predicted   0   1   2   3   4   5   6
Actual
0          25  77  14  30   0   0   0
1          30  43  36  46   0   0   0
2           5  68  47  32   0   1   0
3           0  28  12  57  29   1  19
4           1   0   0  54  94   3   5
5           1   2   7  19   5  89  24
6           0   2   1  34  35  31  48
(7002, 500, 3)
acw,0.482497634816,0.474398206675
Predicted   0   1   2   3    4   5   6
Actual
0          44  21  45  32    0   0   0
1          97   4  54   0   18   0   0
2          72   0  80  15    0   0   2
3           0   9  28  83   29   0   9
4           1   0   0  10  145   0   1
5           0   8   7   5   18  57  11
6           5   5   2   8   12  23  97
(7021, 500, 3)
acw,0.389210019268,0.401535636399
Predicted   0   1   2    3    4    5    6
Actual
0          43   0   0  100    0    0    0
1          63   0   7   93    0    0    0
2          41  23  11  112    0    1    0
3           8  22   2   35   25    1   17
4           0   0  28    2  112    0    5
5           2   2   9    7    1  100   10
6           1   0  19   16    1   16  103
(6975, 500, 3)
acw,0.479704797048,0.485269136955
Predicted   0   1   2   3    4   5   6
Actual
0          75  51  26   0    0   0   0
1          41  37  44  30    0   0   0
2          31  61  59   0    0   0   0
3          43  26  39  63    2   0  15
4           0   0   0   7  140   0   0
5           0   2   0   6   23  67  47
6          12   1   4  19   18  16  79
(7020, 500, 3)
acw,0.359961501444,0.359077121785
Predicted   0   1    2   3    4   5   6
Actual
0          43   1  103   1    0   0   0
1          42   0   74  34    3   0   0
2           1  48   50  53    0   0   0
3          30   2   10  55   13   2  26
4           2   4   26  10  109   0   0
5           4   4    8  27    0  63  44
6           3  13    4  19   34  20  54
(5273, 500, 3)
acw,0.209260588658,0.204788258142
Predicted    0   1   2    3   4   5   6
Actual
0          120  98  86  136  48  37  62
1          152  62  35  142  53  36  53
2          128  32  16  148  49  40  56
3           34  15  21  153  67  30  70
4           20   1   5  127  96  30  55
5            9   2   1  102  18  64  70
6           12   4   2   88  15  14  72
(7004, 500, 3)
acw,0.400947867299,0.397232620011
Predicted   0   1   2   3   4    5   6
Actual
0          13  78  25  30   0    0   0
1           6  66  52  31   0    0   0
2          42  45  33  32   0    1   0
3          14   1  26  76  29    0   0
4           0   0   2  62  89    4   0
5           3   2   6  18   4  100  14
6           1   1   4  36  30   33  46
(7002, 500, 3)
acw,0.431409649953,0.43570565984
Predicted   0   1   2   3    4   5   6
Actual
0          29  45  32  36    0   0   0
1          94   7  50  12   10   0   0
2          75   0  72   2   18   0   2
3           0  47  33  42    5  21  10
4           4   0   0  15  136   0   2
5           0   2   5  13    0  75  11
6           0   0   0  13    5  39  95
(7021, 500, 3)
acw,0.398843930636,0.407940991245
Predicted   0   1   2    3    4    5   6
Actual
0          57   4   0   82    0    0   0
1          61   6   2   94    0    0   0
2          25  30  16  116    0    1   0
3          10  19   0   31   32    1  17
4           0   0  28    2  114    0   3
5           2   2  10    5    1  108   3
6           1   0   9   19    2   43  82
(6975, 500, 3)
acw,0.475092250923,0.489999222546
Predicted   0   1   2   3    4   5   6
Actual
0          69  43  38   1    0   0   1
1          64  59   1  28    0   0   0
2          41  40  69   0    0   1   0
3          59  26  35  62    0   0   6
4           0   0   0  33  114   0   0
5           3   7   1   4   17  75  38
6          16   9   2  12   13  30  67
(7020, 500, 3)
acw,0.343599615014,0.349315907476
Predicted   0   1    2   3   4   5   6
Actual
0          45   5   97   1   0   0   0
1          44   0  109   0   0   0   0
2          35  28   60  29   0   0   0
3          17   6   19  66   3   3  24
4           0  31   32  14  74   0   0
5           1   1    6  22  10  61  49
6           0  10    6  23  27  30  51
(5273, 500, 3)
acw,0.208901651113,0.205074458968
Predicted    0    1   2    3    4   5   6
Actual
0          106  117  62  156   48  42  56
1          112   74  26  174   54  43  50
2          105   26   6  184   49  47  52
3           28   25  16  145   62  40  74
4           15    9   3  113  111  37  46
5            8    3   0   95   26  78  56
6           11    5   0   93   19  17  62
(7004, 500, 3)
acw,0.388625592417,0.381743908415
Predicted   0   1   2   3   4    5   6
Actual
0          14  86  14  32   0    0   0
1           0  62  36  56   0    0   1
2           1  74  45  32   0    1   0
3          13  15  12  57  25    4  20
4           0   0   0  36  88   10  23
5           3   1   2  17   4  103  17
6           1   1   1  39  31   37  41
(7002, 500, 3)
acw,0.454115421003,0.4591566323
Predicted    0   1   2   3    4   5   6
Actual
0           49  54   9  30    0   0   0
1          103   2  44   1   23   0   0
2           76   1  70  20    0   0   2
3            3  40  28  46    1   7  33
4            4   1   0  10  140   0   2
5            0   3   8   8    0  79   8
6            2   0   0  14    0  42  94
(7021, 500, 3)
acw,0.472061657033,0.468504472309
Predicted   0   1   2   3    4    5    6
Actual
0          65   0   0  78    0    0    0
1          69   0   0  94    0    0    0
2          36  10  67  73    0    2    0
3          10   9   4  36   33    1   17
4           0   0  28   1  107    5    6
5           2   1   6   4    0  113    5
6           2   2   4  14    2   30  102
(6975, 500, 3)
acw,0.452029520295,0.450256884857
Predicted   0   1   2   3    4   5   6
Actual
0          54  62  36   0    0   0   0
1          36  45  41  30    0   0   0
2          33  59  59   0    0   0   0
3          52  27  27  31   19   0  32
4           0   0   0   1  146   0   0
5           0   1   0   1   27  78  38
6          11   1   1  15   20  24  77
(7020, 500, 3)
acw,0.332050048123,0.346890194508
Predicted   0   1    2   3   4   5   6
Actual
0          36   9  101   2   0   0   0
1          59   0   89   5   0   0   0
2          29  58   36  29   0   0   0
3          28   3    7  72   1   2  25
4           0  19   35   9  88   0   0
5           1   3    5  23   9  60  49
6           0  17    5  31  24  17  53
(5273, 500, 3)
acw,0.215003589375,0.209574054879
Predicted    0    1   2    3    4   5   6
Actual
0           96  150  55  150   55  37  44
1          127   99  21  144   59  31  52
2          122   53  10  149   55  42  38
3           18   38  18  154   69  27  66
4            4   12   5  135  114  27  37
5            3   10   0  101   17  60  75
6            9    8   2   90   17  15  66
(7004, 500, 3)
acw,0.418957345972,0.418169428609
Predicted   0   1   2   3   4   5   6
Actual
0          20  69  11  46   0   0   0
1           1  63  31  59   0   0   1
2           5  66  48  33   0   1   0
3          27   1   0  84  15   0  19
4           0   0   0  46  93   1  17
5           3   1   5  24   5  91  18
6           0   0   0  50  26  32  43
(7002, 500, 3)
acw,0.453169347209,0.460198883153
Predicted    0   1   2   3    4   5   6
Actual
0           38  26  43  35    0   0   0
1          100   0  64   3    6   0   0
2           69   0  83   2   13   0   2
3            0  39  36  62    3   0  18
4            2   0   0  24  123   0   8
5            0   4   7   7    2  76  10
6            1   6   1  11    1  35  97
(7021, 500, 3)
acw,0.392100192678,0.398011839761
Predicted   0   1   2    3    4   5    6
Actual
0          38   0   0  105    0   0    0
1          60   0   9   94    0   0    0
2          39  21   8  117    1   2    0
3           8  14   2   56   12   2   16
4           0   0  28    1  106   0   12
5           3   1  11    5    1  99   11
6           1   3  10   19    0  23  100
(6975, 500, 3)
acw,0.474169741697,0.480411353611
Predicted   0   1   2   3    4   5   6
Actual
0          71  66  15   0    0   0   0
1          29  49  44  30    0   0   0
2          33  59  59   0    0   0   0
3          43  30  55  46    7   5   2
4           0   0   0   3  144   0   0
5           6   6   2   4   15  77  35
6          10   7   0  13   16  35  68
(7020, 500, 3)
acw,0.326275264678,0.330241927148
Predicted   0   1    2   3   4   5   6
Actual
0          37   2  103   6   0   0   0
1          50   1  100   2   0   0   0
2          15  36   51  50   0   0   0
3          24   2   16  69   0   2  25
4           0   0   30  50  71   0   0
5           3   2    4  38   1  62  40
6           0  11    2  33  23  30  48
(5273, 500, 3)
acw,0.204235463029,0.199146155169
Predicted    0    1   2    3    4   5   6
Actual
0           99  151  49  133   46  34  75
1          118   96  11  145   48  32  83
2          118   44   1  147   47  37  75
3           35   28  17  125   58  32  95
4            5   15   2  109  107  27  69
5            4    2   0   89   25  59  87
6           10    3   1   82   17  12  82
(7004, 500, 3)
acw,0.377251184834,0.374755483888
Predicted   0   1   2   3   4   5   6
Actual
0          18  83  15  29   0   0   1
1           0  65  36  54   0   0   0
2          10  78  31  33   0   1   0
3          13  15  12  57  29   0  20
4           0   0   3  47  86   3  18
5           2   2   5  19   2  97  20
6           1   0   1  37  37  31  44
(7002, 500, 3)
acw,0.474929044465,0.478959642854
Predicted    0   1   2   3    4   5   6
Actual
0           54  13  48  27    0   0   0
1          109   2  54   3    5   0   0
2           72   0  73  10   12   0   2
3           37   0  28  70    2   0  21
4           13   2   0   4  138   0   0
5            0   6  10  10    3  70   7
6            4   6   2  10    5  30  95
(7021, 500, 3)
acw,0.415221579961,0.415597512537
Predicted   0   1   2    3    4    5    6
Actual
0          58   0   0   85    0    0    0
1          69   0   1   93    0    0    0
2          38   8  23  118    0    1    0
3          10  13   0   42   29    1   15
4           0   0  28    0  100    8   11
5           5   4   1    6    0  105   10
6           1   0   6   17    0   29  103
(6975, 500, 3)
acw,0.482472324723,0.487434670312
Predicted   0   1   2   3    4   5   6
Actual
0          70  55  27   0    0   0   0
1          48  58  18  28    0   0   0
2          30  59  62   0    0   0   0
3          64  31  51  37    5   0   0
4           0   0   0   3  144   0   0
5           0   1   0   2   19  87  36
6           5   2   3  27   18  29  65
(7020, 500, 3)
acw,0.350336862368,0.354003109908
Predicted   0   1    2   3   4   5   6
Actual
0          35   0  104   9   0   0   0
1          42   0  106   5   0   0   0
2          25  42   56  29   0   0   0
3          13   3   20  62  13   1  26
4           1   0   57   5  88   0   0
5           4   1    4  17  16  67  41
6           0  12    5  17  37  20  56
(5273, 500, 3)
acw,0.209619526202,0.19735762832
Predicted    0   1   2    3    4   5   6
Actual
0          167  77  66  124   48  45  60
1          194  42  15  122   53  43  64
2          159   6   1  146   49  48  60
3           52  14  17  127   62  40  78
4           14   3   5  112  106  44  50
5            4   2   1   91   28  68  72
6           11   1   2   81   20  19  73
(7004, 500, 3)
acw,0.387677725118,0.390919402092
Predicted   0   1   2   3   4   5   6
Actual
0          33  66  13  34   0   0   0
1          29  30  36  60   0   0   0
2          23  45  51  33   0   1   0
3          13  15   4  65  29   0  20
4           0   0   0  50  99   2   6
5           3   1   6  20   2  97  18
6           0   1   1  48  33  34  34
(7002, 500, 3)
acw,0.457899716178,0.461322198274
Predicted   0   1   2   3    4   5   6
Actual
0          57  16  38  31    0   0   0
1          79   1  53  40    0   0   0
2          73   0  74   2   18   0   2
3           1  53  28  56    8   0  12
4           2   0   0  16  139   0   0
5           1   2   6  16    4  66  11
6           3   6   1  14    4  33  91
(7021, 500, 3)
acw,0.395953757225,0.39480560527
Predicted   0   1   2    3    4    5    6
Actual
0          42   0   0  101    0    0    0
1          69   0   3   91    0    0    0
2          31  39   5  111    0    2    0
3          10  13   0   46   20    1   20
4           0   0  28    4  108    7    0
5           3   2   1    5    0  104   16
6           1   0   4   13    0   32  106
(6975, 500, 3)
acw,0.508302583026,0.510795681825
Predicted   0   1   2   3    4   5   6
Actual
0          60  66  26   0    0   0   0
1           9  81  34  28    0   0   0
2          35  59  57   0    0   0   0
3          30  29  50  66   13   0   0
4           0   0   0   1  142   4   0
5           3   4   0   6   20  76  36
6          13   1   3  16   18  29  69
(7020, 500, 3)
acw,0.352261790183,0.355310420898
Predicted   0   1    2   3   4   5   6
Actual
0          40   3  103   2   0   0   0
1          43   0  108   2   0   0   0
2           0  33   61  57   0   0   1
3          20   4   25  48  13   2  26
4           0   2   41   9  99   0   0
5           2   2    5  29   7  64  41
6           0  17    6  27  26  17  54
(5273, 500, 3)
acw,0.207465900933,0.202730436862
Predicted    0   1   2    3    4   5   6
Actual
0          119  75  95  140   45  38  75
1          142  52  37  145   48  34  75
2          105  22  21  161   49  39  72
3           34  15  17  145   59  31  89
4           16   1   5  107  109  32  64
5            5   1   1   95   30  58  76
6            7   1   2   90   18  15  74
(7004, 500, 3)
acw,0.423696682464,0.430785461335
Predicted   0   1   2   3   4   5   6
Actual
0          34  68  14  30   0   0   0
1          20  66  36  33   0   0   0
2          26  47  47  32   0   1   0
3           1  28  12  57  29   0  19
4           2   0   5  42  93   1  14
5           2   1   7  14   5  97  21
6           1   1   4  44  29  19  53
(7002, 500, 3)
acw,0.442762535478,0.448468163828
Predicted   0   1   2   3    4   5   6
Actual
0          37  42  34  29    0   0   0
1          69   3  63  38    0   0   0
2          50   0  79  30    8   0   2
3          38   3  29  55   27   1   5
4           4   5   2  18  128   0   0
5           1   7   8   7    2  69  12
6           4   2   1  12    3  33  97
(7021, 500, 3)
acw,0.38246628131,0.382115648813
Predicted   0   1   2    3    4    5    6
Actual
0          39   0   0  104    0    0    0
1          70   0   0   93    0    0    0
2          26  31   0  129    0    2    0
3          10  13   0   44   31    1   11
4           0   0  28    7  105    7    0
5           4   2   2    5    2  101   15
6           2   0   5   15    2   24  108
(6975, 500, 3)
acw,0.511992619926,0.515219998888
Predicted   0   1   2   3    4   5   6
Actual
0          77  39  36   0    0   0   0
1          34  53  37  28    0   0   0
2          33  59  58   0    0   0   1
3          42  42  20  77    7   0   0
4           0   0   0   0  147   0   0
5           1   3   2   2   23  77  37
6          12   6   2  15   18  30  66
(7020, 500, 3)
acw,0.298363811357,0.305977650861
Predicted   0   1   2   3   4   5   6
Actual
0          25  26  97   0   0   0   0
1          60   0  93   0   0   0   0
2          31  46  46  29   0   0   0
3          27   1  20  48  15   2  25
4           3   0  52   8  88   0   0
5           3   0   7  32   9  59  40
6           2  11   3  32  29  26  44
(5273, 500, 3)
acw,0.201005025126,0.197867188622
Predicted    0   1    2    3    4   5   6
Actual
0          109  80  110  141   52  35  60
1          137  30   69  152   52  39  54
2          108   7   41  169   50  43  51
3           30  14   32  148   65  34  67
4           17   0    7  125  112  33  40
5            4   1    1  107   19  62  72
6            9   1    4   97   22  16  58
(7004, 500, 3)
acw,0.423696682464,0.417305834875
Predicted   0   1   2   3   4    5   6
Actual
0          23  81  12  30   0    0   0
1           8  67  36  44   0    0   0
2           2  66  52  32   0    1   0
3          13   1  15  70  29    0  18
4           0   0   0  53  88    3  13
5           4   2   7  11   3  111   9
6           2   2   0  40  31   40  36


experiment 2

window=5
increment=4
frames per second = 1
6-fold repeat = 10

(3553, 500, 3)
acw,0.45251396648,0.443781606222
Predicted   0   1   2   3   4   5   6
Actual
0           7  19  24  22   0   0   0
1          25   1  37  21   4   0   0
2          17   1  34  29   3   0   1
3           3   0  19  48   4   0   7
4           1   0   1  11  66   0   0
5           0   1   2   3   2  36  11
6           1   2   2   6   1  14  51
(3560, 500, 3)
acw,0.343396226415,0.347062155832
Predicted   0   1   2   3   4   5   6
Actual
0           0   0  13  59   0   0   0
1          13   5  16  49   0   0   0
2          13  15  29  38   0   1   0
3           5   3   9  18  10   1  12
4           0   0   0  14  45   1  15
5           2   5   2   4   0  36  18
6           3   0   3   8   0  16  49
(3538, 500, 3)
acw,0.469202898551,0.461975542776
Predicted   0   1   2   3   4   5   6
Actual
0          35  42   0   0   0   0   0
1          23  54   0   0   0   0   1
2           8  59   9   0   0   0   1
3          20   7  21  34   8   6   0
4           0   0   0  16  58   0   0
5           2   4   4   4  12  32  16
6           6   1   3   4  12  13  37
(3559, 500, 3)
acw,0.338983050847,0.348927495506
Predicted   0   1   2   3   4   5   6
Actual
0          26   7  43   0   0   0   0
1          35   1  37   5   0   0   0
2           9  36  17  15   0   0   0
3          14   6   3  34   1   1  13
4           0   1  15  16  41   0   4
5           0   0   5  14   4  26  27
6           0   3   3  15  12   7  35
(2689, 500, 3)
acw,0.22341184868,0.218447357087
Predicted   0   1   2   3   4   5   6
Actual
0          45  51  37  74  23  34  30
1          64  21  18  76  22  31  36
2          38   7  18  84  24  29  36
3          13   2  15  84  26  17  39
4           5   2   1  48  39  25  48
5           2   1   0  20   8  55  49
6           4   1   0  30   3  15  51
(3551, 500, 3)
acw,0.356215213358,0.363466064239
Predicted   0   1   2   3   4   5   6
Actual
0          23  17   9  26   0   0   0
1          26   0  22  31   0   0   0
2          28   9  18  23   0   0   0
3          14   8   6  33  15   0   0
4           0   0   0  32  46   1   1
5           1   1   0  15   0  47  10
6           0   4   1  22  15  10  25
(3553, 500, 3)
acw,0.45251396648,0.460436853422
Predicted   0   1   2   3   4   5   6
Actual
0           8  18  23  23   0   0   0
1          31  16  40   1   0   0   0
2          17  11  28  28   0   0   1
3           0   1  15  44   0   0  21
4           1   2   0  11  65   0   0
5           0   2   3   1   3  34  12
6           2   4   1   6   3  13  48
(3560, 500, 3)
acw,0.290566037736,0.296576523459
Predicted  0   1   2   3   4   5   6
Actual
0          0   0  13  59   0   0   0
1          4   0  21  58   0   0   0
2          0  14   1  80   0   1   0
3          1   5   9  19  17   1   6
4          2   0   0  15  47   1  10
5          1   7   4   3   0  41  11
6          3   0   4  12   0  14  46
(3538, 500, 3)
acw,0.411231884058,0.41403007379
Predicted   0   1   2   3   4   5   6
Actual
0          32  45   0   0   0   0   0
1          46  31   1   0   0   0   0
2          32  43   1   1   0   0   0
3          26   7  20  34   2   3   4
4           0   0   0  16  58   0   0
5           3   1   4   2  13  35  16
6           6   1   6   5   9  13  36
(3559, 500, 3)
acw,0.34274952919,0.353607359289
Predicted   0   1   2   3   4   5   6
Actual
0          21  10  45   0   0   0   0
1          36   2  40   0   0   0   0
2           8  33  17  19   0   0   0
3          14   9   6  29   0   1  13
4           0   1  13   3  37   1  22
5           0   0   1   8   2  29  36
6           2   3   0   5   6  12  47
(2689, 500, 3)
acw,0.219842969308,0.21385370189
Predicted   0   1   2   3   4   5   6
Actual
0          64  49  34  66  18  31  32
1          83  20  23  56  21  25  40
2          57  12  14  68  20  28  37
3          17   1  25  76  24  21  32
4           7   0   6  52  32  25  46
5           3   1   2  17   5  57  50
6           4   2   4  28   3  18  45
(3551, 500, 3)
acw,0.352504638219,0.357134669089
Predicted   0   1   2   3   4   5   6
Actual
0          27  17   5  26   0   0   0
1          24   6  18  31   0   0   0
2          27  10  16  25   0   0   0
3           9  11  12  24  10   1   9
4           0   0   1  21  54   0   4
5           1   2   2   8   4  41  16
6           1   1   0  21  19  13  22
(3553, 500, 3)
acw,0.391061452514,0.385667035518
Predicted   0   1   2   3   4   5   6
Actual
0           9  10  31  22   0   0   0
1          30   0  57   1   0   0   0
2          17   0  38  29   0   0   1
3           0   7  19  34   0   0  21
4           6   0   0  19  54   0   0
5           1   2   1   7   9  24  11
6           1   2   0   6   6  11  51
(3560, 500, 3)
acw,0.377358490566,0.398418948254
Predicted   0   1   2   3   4   5   6
Actual
0          14   1   0  57   0   0   0
1          19   5   0  59   0   0   0
2           1  20  29  46   0   0   0
3           4   7   6  24  12   1   4
4           0   0   0  14  43   1  17
5           3   4   0   9   0  38  13
6           5   0   2   7   0  18  47
(3538, 500, 3)
acw,0.472826086957,0.462046128624
Predicted   0   1   2   3   4   5   6
Actual
0          42  35   0   0   0   0   0
1          25  50   3   0   0   0   0
2          17  59   0   1   0   0   0
3          12  22  22  32   0   8   0
4           0   0   8   0  66   0   0
5           2   1   4   1  14  34  18
6           6   0   3   0  10  20  37
(3559, 500, 3)
acw,0.338983050847,0.356152808118
Predicted   0   1   2   3   4   5   6
Actual
0          17  18  41   0   0   0   0
1          31   7  40   0   0   0   0
2           7  34  17  19   0   0   0
3           6   0  17  34   1   1  13
4           1   1  14  14  39   0   8
5           0   0   5  15   4  28  24
6           0   5   4  12   9   7  38
(2689, 500, 3)
acw,0.217701641685,0.211010555579
Predicted   0   1   2   3   4   5   6
Actual
0          67  41  39  51  21  36  39
1          83  23  18  47  22  29  46
2          56   7  16  60  23  32  42
3          15   1  23  64  27  25  41
4           6   0   2  50  33  26  51
5           3   1   0  19   8  49  55
6           6   2   0  23   5  15  53
(3551, 500, 3)
acw,0.374768089054,0.381612518843
Predicted   0   1   2   3   4   5   6
Actual
0          25  18   6  26   0   0   0
1          26   4  18  31   0   0   0
2          28  14  16  20   0   0   0
3           0  15   6  43  12   0   0
4           0   2   0  33  44   0   1
5           0   3   1  12   2  44  12
6           1   5   0  18  17  10  26
(3553, 500, 3)
acw,0.411545623836,0.406382547158
Predicted   0   1   2   3   4   5   6
Actual
0           8  14  31  19   0   0   0
1          30   0  56   2   0   0   0
2          17   0  36  29   2   0   1
3          14   0  15  45   2   0   5
4           2   0   1   9  67   0   0
5           4   4   8   3   4  26   6
6           3   2   3   4   3  23  39
(3560, 500, 3)
acw,0.390566037736,0.421655225147
Predicted   0   1   2   3   4   5   6
Actual
0          15   3   0  54   0   0   0
1           4  13   4  62   0   0   0
2           0  19  29  48   0   0   0
3           0  10   7  10  18   1  12
4           0   0   0  14  57   1   3
5           2   7   1   4   0  38  15
6           9   0   1   9   0  15  45
(3538, 500, 3)
acw,0.458333333333,0.469548208291
Predicted   0   1   2   3   4   5   6
Actual
0          36  40   1   0   0   0   0
1          30  31  17   0   0   0   0
2          10  49  18   0   0   0   0
3          16  12  20  42   2   4   0
4           0   0   0  16  58   0   0
5           4   2   4   3  11  30  20
6           9   2   1   5   7  14  38
(3559, 500, 3)
acw,0.312617702448,0.315820524574
Predicted   0   1   2   3   4   5   6
Actual
0          12   9  54   1   0   0   0
1          15   0  58   5   0   0   0
2           0  17  25  35   0   0   0
3          11   4   8  33   2   1  13
4           0   0  11  25  36   0   5
5           1   1   6  15   2  22  29
6           4   2   4  14  10   3  38
(2689, 500, 3)
acw,0.231263383298,0.217189736386
Predicted   0   1   2   3   4   5   6
Actual
0          83  17  40  65  21  32  36
1          87   7  24  57  24  27  42
2          57   0  22  69  23  27  38
3          15   3  17  76  26  20  39
4           6   0   3  50  32  26  51
5           4   0   0  19   7  51  54
6           6   0   1  27   3  14  53
(3551, 500, 3)
acw,0.417439703154,0.422109864866
Predicted   0   1   2   3   4   5   6
Actual
0          22  17   9  27   0   0   0
1          17  10  21  31   0   0   0
2          14  13  22  29   0   0   0
3           9  11   6  45   3   2   0
4           0   0   0  26  53   1   0
5           1   3   2   8   1  43  16
6           1   2   0  13  18  13  30
(3553, 500, 3)
acw,0.415270018622,0.40180385862
Predicted   0   1   2   3   4   5   6
Actual
0           5  10  34  23   0   0   0
1          30   1  55   2   0   0   0
2          17   0  40  27   0   0   1
3           0   0  15  45   1   0  20
4           1   1   0  15  62   0   0
5           2   5   3   2   5  23  15
