experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3324, 32, 80, 1)
pm,0.791536050157,0.771528798704
Predicted   0   1   2   3    4   5   6
Predicted   0   1   2   3   4   5   6
Actual
0          62   0  20   9   0   0   0
1           2  58  39   0   4   0   3
2           0  29  58   7   0   5   0
3           0   0   0  94   0   0   0
4           0   3   2   1  84   1   1
5           0   0   3   1   2  47  36
6           0   0   0   0   0  16  82
(3324, 32, 80, 1)
pm,0.80407523511,0.78603061458
Predicted   0   1   2   3    4   5   6
Actual
0          80   0   1   0    0   0   0
1          20  37  31  12    0   0   0
2           0   0  77  18    0   0   0
3           0   0   0  89    0   0   0
4           0   0   0   2  103   0   0
5           0   0   0   0    0  44  30
6           2   0   0   0    0   9  83
(3425, 32, 80, 1)
pm,0.763500931099,0.765454392668
Predicted   0   1   2   3   4   5   6
Actual
0          61   0  10   0   0   1   0
1          11  55  21   0   0   0   1
2           6   1  76   0   7   0   0
3           0   5   0  45   4   0   1
4           2   0   0   1  77   0   0
5           0   0   0   0   0  44  26
6           9   5   0   2   2  12  52
(3284, 32, 80, 1)
pm,0.783185840708,0.764487660362
Predicted   0   1   2    3   4   5   6
Actual
0          81   0   1    0   0   0   5
1          12  72   5    0   7   0   0
2           5   0  59   15  11   0   0
3           0   0   0  113   0   0   1
4           0   0   0    2  95   0   0
5           0   0   0   20   0  26  50
6           0   0   0    0   0  13  85
(3314, 32, 80, 1)
pm,0.658950617284,0.653000264895
Predicted   0   1   2   3   4   5   6
Actual
0          37  11  24   0  14   0   7
1           0  63   8   1  13   0   3
2          10  43  37   1   4   0   0
3           2   0   0  61  20   5   0
4           0   0   9   2  75   1   7
5           0   1   0   0   0  67  28
6           0   0   0   0   0   7  87
(3170, 32, 80, 1)
pm,0.790404040404,0.780790626007
Predicted    0   1   2   3    4   5    6
Actual
0          113   0   0   0    0   0    0
1           19  73  18   0    2   0    5
2           23   1  81   4    3   0    0
3            1   0  10  94    2   1    0
4            0   0   0   2  113   0    0
5            0   0   0   0    0  43   71
6            0   0   0   0    0   4  109
(3293, 32, 80, 1)
pm,0.730941704036,0.731392351264
Predicted   0   1   2   3   4   5   6
Actual
0          66   0  14  11   0   0   0
1           2  47  34   0   8   0  15
2           0  33  56   7   0   3   0
3           0   0   0  94   0   0   0
4           0   2   3   1  81   2   3
5           0   0   0   0   0  51  38
6           0   0   0   0   0   4  94
(3324, 32, 80, 1)
pm,0.818181818182,0.807780483615
Predicted   0   1   2   3    4   5   6
Actual
0          80   0   1   0    0   0   0
1          14  42  35   9    0   0   0
2           0   0  77  18    0   0   0
3           0   0   0  84    4   1   0
4           0   0   0   2  103   0   0
5           0   0   0   0    0  55  19
6           2   0   0   0    0  11  81
(3425, 32, 80, 1)
pm,0.739292364991,0.733352309706
Predicted   0   1   2   3   4   5   6
Actual
0          66   0   6   0   0   0   0
1          23  49  15   0   0   0   1
2           9   1  71   4   5   0   0
3           0   5   0  50   0   0   0
4           1   0   0   1  78   0   0
5           0   1   0   8   1  33  27
6           9   5   0   2   2  14  50
(3284, 32, 80, 1)
pm,0.744837758112,0.727685581958
Predicted   0   1   2    3   4   5   6
Actual
0          81   0   0    0   0   0   6
1          14  55   6    0  21   0   0
2           7   0  64   13   6   0   0
3           0   2   5  107   0   0   0
4           0   0   1    8  86   1   1
5           0   0   0   20   0  28  48
6           0   0   0    0   1  13  84
(3314, 32, 80, 1)
pm,0.668209876543,0.662140790193
Predicted   0   1   2   3   4   5   6
Actual
0          37   6  33   4   5   1   7
1           0  55  12   5  15   0   1
2          10  38  41   2   4   0   0
3           3   0   0  77   8   0   0
4           0   1   9   0  76   1   7
5           1   0   0   3   0  61  31
6           0   0   0   0   0   8  86
(3170, 32, 80, 1)
pm,0.777777777778,0.765541032471
Predicted    0   1   2   3    4   5    6
Actual
0          111   0   0   1    1   0    0
1           20  65  22   0    5   0    5
2           19   3  76   6    8   0    0
3            1   0   9  96    2   0    0
4            0   0   0   1  114   0    0
5            0   0   0   0    0  44   70
6            0   0   0   0    0   3  110
(3293, 32, 80, 1)
pm,0.605381165919,0.580979280627
Predicted   0   1   2   3   4   5  6
Actual
0          61   0  17   7   5   0  1
1           1  56  37   0  12   0  0
2           0  23  63   6   0   7  0
3           0   0   4  87   3   0  0
4           0   3   0   0  89   0  0
5           0  17   0   0  30  40  2
6           0   2   0   0  48  39  9
(3324, 32, 80, 1)
pm,0.800940438871,0.786189321437
Predicted   0   1   2   3    4   5   6
Actual
0          80   0   0   1    0   0   0
1          12  36  41  11    0   0   0
2           0   0  77  18    0   0   0
3           0   0   0  89    0   0   0
4           0   0   0   4  101   0   0
5           0   0   0   0    0  48  26
6           2   0   0   0    0  12  80
(3425, 32, 80, 1)
pm,0.75791433892,0.757504986341
Predicted   0   1   2   3   4   5   6
Actual
0          61   0  11   0   0   0   0
1           8  56  23   0   0   0   1
2           4   3  76   3   4   0   0
3           2   5   0  43   4   0   1
4           1   0   0   1  78   0   0
5           0   2   0   0   0  47  21
6           9   5   0   2   2  18  46
(3284, 32, 80, 1)
pm,0.777286135693,0.76367785369
Predicted   0   1   2    3   4   5   6
Actual
0          81   0   0    0   0   0   6
1          12  68   6    0  10   0   0
2           1   1  70   18   0   0   0
3           0   1   2  105   0   0   6
4           0   0   0    6  90   0   1
5           0   0   0   19   0  25  52
6           0   0   0    0   0  10  88
(3314, 32, 80, 1)
pm,0.666666666667,0.662940000809
Predicted   0   1   2   3   4   5   6
Actual
0          37   4  33   0   5   3  11
1           0  64   7   0  12   0   5
2          11  42  39   1   2   0   0
3           2   0   5  71   9   1   0
4           3   2   9   2  70   1   7
5           0   1   0   4   0  64  27
6           0   0   0   0   0   7  87
(3170, 32, 80, 1)
pm,0.794191919192,0.784051214378
Predicted    0   1   2   3    4   5    6
Actual
0          112   0   0   1    0   0    0
1           17  81  14   0    2   0    3
2           20   2  73   7   10   0    0
3            1   0   9  96    2   0    0
4            0   0   0   2  113   0    0
5            0   0   0   0    0  45   69
6            0   0   0   0    0   4  109
(3293, 32, 80, 1)
pm,0.72197309417,0.72168659691
Predicted   0   1   2   3   4   5   6
Actual
0          63   0  19   9   0   0   0
1           5  54  36   0   9   0   2
2           0  31  56   8   1   3   0
3           0   0   0  94   0   0   0
4           0   2   0   1  88   0   1
5           0   1   0   0   7  51  30
6           0   1   0   0   0  20  77
(3324, 32, 80, 1)
pm,0.800940438871,0.788778863648
Predicted   0   1   2   3   4   5   6
Actual
0          80   0   1   0   0   0   0
1          12  40  37  11   0   0   0
2           0   0  77  18   0   0   0
3           0   0   0  89   0   0   0
4           0   0   0   8  97   0   0
5           0   0   0   0   0  47  27
6           2   0   0   0   0  11  81
(3425, 32, 80, 1)
pm,0.759776536313,0.761620349371
Predicted   0   1   2   3   4   5   6
Actual
0          59   3  10   0   0   0   0
1          16  51  20   0   0   0   1
2           6   1  73   2   8   0   0
3           0   5   0  46   4   0   0
4           0   0   0   1  79   0   0
5           0   0   0   0   0  50  20
6           9   4   0   2   1  16  50
(3284, 32, 80, 1)
pm,0.746312684366,0.722366457161
Predicted   0   1   2    3   4   5   6
Actual
0          80   0   0    1   0   0   6
1          11  58   2    0  25   0   0
2           5   0  55   15  15   0   0
3           0   0   0  110   1   0   3
4           0   0   0    3  94   0   0
5           0   0   0   20   0  21  55
6           0   0   0    0   1   9  88
(3314, 32, 80, 1)
pm,0.689814814815,0.686101896026
Predicted   0   1   2   3   4   5   6
Actual
0          37   6  26   0  12   1  11
1           0  59  11   1  14   0   3
2           0  37  48   3   7   0   0
3           2   0   4  67  13   2   0
4           0   0   7   0  80   0   7
5           0   0   0   0   0  69  27
6           0   0   0   0   0   7  87
(3170, 32, 80, 1)
pm,0.771464646465,0.758777506064
Predicted    0   1   2   3    4   5    6
Actual
0          110   0   0   3    0   0    0
1           21  78  10   0    2   0    6
2           19   1  61  18   13   0    0
3            1   0   9  96    2   0    0
4            0   0   0   2  113   0    0
5            0   0   0   0    0  45   69
6            0   0   0   0    0   5  108
(3293, 32, 80, 1)
pm,0.715994020927,0.711908399391
Predicted   0   1   2   3   4   5   6
Actual
0          65   0  11  15   0   0   0
1           5  48  40   0   4   0   9
2           1  31  52  10   0   5   0
3           0   0   0  94   0   0   0
4           0   2   2   1  85   0   2
5           0   0   0   0   7  45  37
6           0   0   0   0   0   8  90
(3324, 32, 80, 1)
pm,0.813479623824,0.798655663407
Predicted   0   1   2   3    4   5   6
Actual
0          80   0   1   0    0   0   0
1          15  36  38  11    0   0   0
2           0   0  77  18    0   0   0
3           0   0   0  89    0   0   0
4           0   0   0   1  104   0   0
5           0   0   0   0    0  52  22
6           2   0   0   0    0  11  81
(3425, 32, 80, 1)
pm,0.744878957169,0.74404770817
Predicted   0   1   2   3   4   5   6
Actual
0          60   0  12   0   0   0   0
1          13  49  25   0   0   0   1
2           5   2  75   3   5   0   0
3           1   5   0  39   6   3   1
4           1   0   0   3  76   0   0
5           0   0   0   0   0  46  24
6          10   5   0   0   1  11  55
(3284, 32, 80, 1)
pm,0.761061946903,0.742638490572
Predicted   0   1   2    3   4   5   6
Actual
0          81   0   0    0   0   0   6
1          16  54   6    0  20   0   0
2           0   0  66   20   4   0   0
3           0   0   0  114   0   0   0
4           0   0   1    6  90   0   0
5           0   0   0   20   0  27  49
6           0   0   0    0   0  14  84
(3314, 32, 80, 1)
pm,0.649691358025,0.645141419099
Predicted   0   1   2   3   4   5   6
Actual
0          39   2  25   0  11   2  14
1           0  62   7   1  11   0   7
2          14  38  41   0   2   0   0
3           2   0   7  54  20   5   0
4           0   2   8   0  76   1   7
5           0   0   0   1   0  61  34
6           0   0   0   0   0   6  88
(3170, 32, 80, 1)
pm,0.782828282828,0.772214801382
Predicted    0   1   2   3    4   5    6
Actual
0          113   0   0   0    0   0    0
1           20  71  17   0    3   0    6
2           23   3  73   5    8   0    0
3            1   0  10  95    2   0    0
4            0   0   0   2  113   0    0
5            0   0   0   0    0  45   69
6            0   0   0   0    0   3  110
(3293, 32, 80, 1)
pm,0.692077727952,0.695194145639
Predicted   0   1   2   3   4   5   6
Actual
0          61   0  20   9   0   0   1
1           7  52  35   0  10   2   0
2           0  28  59   7   0   5   0
3           0   0   9  85   0   0   0
4           0   1   0   1  89   0   1
5           0   7   0   0   1  48  33
6           0   1   0   0   1  27  69
(3324, 32, 80, 1)
pm,0.799373040752,0.783319705958
Predicted   0   1   2   3    4   5   6
Actual
0          80   0   1   0    0   0   0
1          16  38  35  11    0   0   0
2           0   0  77  18    0   0   0
3           0   0   0  85    3   1   0
4           0   0   0   1  104   0   0
5           0   0   0   0    0  46  28
6           2   0   0   0    0  12  80
(3425, 32, 80, 1)
pm,0.756052141527,0.755800203428
Predicted   0   1   2   3   4   5   6
Actual
0          62   2   8   0   0   0   0
1          13  51  23   0   0   0   1
2           0   0  78   0  12   0   0
3           0   0   0  48   7   0   0
4           0   0   0   1  79   0   0
5           0   1   0   0   0  37  32
6          10   5   0   1   1  14  51
(3284, 32, 80, 1)
pm,0.737463126844,0.717424027056
Predicted   0   1   2   3   4   5   6
Actual
0          83   0   0   0   0   0   4
1          16  56   6   0  18   0   0
2           3   0  64  16   7   0   0
3           0   0  14  93   0   0   7
4           0   0   1   0  96   0   0
5           0   0   0  20   0  22  54
6           0   0   0   0   0  12  86
(3314, 32, 80, 1)
pm,0.689814814815,0.682722894621
Predicted   0   1   2   3   4   5   6
Actual
0          37   8  21   0  17   0  10
1           0  68   4   0  11   0   5
2           5  40  43   1   6   0   0
3           3   0   5  62  10   8   0
4           0   0   5   1  78   3   7
5           0   0   0   0   0  73  23
6           0   0   0   0   0   8  86
(3170, 32, 80, 1)
pm,0.772727272727,0.764544352423
Predicted    0   1   2   3    4   5    6
Actual
0          113   0   0   0    0   0    0
1           24  77  13   0    2   0    1
2           30   1  60   5   14   2    0
3            1   0   9  95    2   1    0
4            1   0   0   1  113   0    0
5            0   0   0   0    0  53   61
6            0   0   0   0    0  12  101
(3293, 32, 80, 1)
pm,0.695067264574,0.691775072634
Predicted   0   1   2   3   4   5   6
Actual
0          59   0  21  10   1   0   0
1           6  53  39   0   8   0   0
2           0  24  63   7   0   5   0
3           0   0   0  94   0   0   0
4           0   0   0   0  91   0   1
5           1   4   0   0  12  49  23
6           0   1   0   6   3  32  56
(3324, 32, 80, 1)
pm,0.80407523511,0.790144389712
Predicted   0   1   2   3    4   5   6
Actual
0          80   0   1   0    0   0   0
1          15  35  39  11    0   0   0
2           0   0  77  18    0   0   0
3           0   0   1  85    2   0   1
4           0   0   0   2  103   0   0
5           0   0   0   0    0  54  20
6           2   0   0   0    0  13  79
(3425, 32, 80, 1)
pm,0.776536312849,0.780940751432
Predicted   0   1   2   3   4   5   6
Actual
0          61   0  11   0   0   0   0
1          10  56  22   0   0   0   0
2           6   0  75   0   9   0   0
3           0   5   0  50   0   0   0
4           1   0   0   2  77   0   0
5           0   0   0   0   0  48  22
6          10   5   0   1   1  15  50
(3284, 32, 80, 1)
pm,0.743362831858,0.727138899545
Predicted   0   1   2    3   4   5   6
Actual
0          82   0   1    0   0   0   4
1          11  55   5    0  25   0   0
2           0   2  68   20   0   0   0
3           0   3   3  102   0   0   6
4           0   0   1   11  85   0   0
5           0   0   0   20   0  24  52
6           0   0   0    0   0  10  88
(3314, 32, 80, 1)
pm,0.679012345679,0.674549462702
Predicted   0   1   2   3   4   5   6
Actual
0          37   6  30   0   8   0  12
1           0  66   6   0  10   0   6
2          10  40  40   1   4   0   0
3           2   0   4  66  12   4   0
4           1   0   7   0  78   1   7
5           0   0   0   0   0  66  30
6           0   0   0   0   0   7  87
(3170, 32, 80, 1)
pm,0.775252525253,0.761905242387
Predicted    0   1   2   3    4   5    6
Actual
0          112   0   0   1    0   0    0
1           20  82   7   0    3   0    5
2           18   3  59  16   16   0    0
3            1   0   9  92    2   4    0
4            0   0   0   2  113   0    0
5            0   0   0   0    0  46   68
6            0   0   0   0    0   3  110
(3293, 32, 80, 1)
pm,0.710014947683,0.710232808599
Predicted   0   1   2   3   4   5   6
Actual
0          66   0  16   9   0   0   0
1           2  43  39   0   3   0  19
2           2  31  54   8   0   3   1
3           0   0   0  94   0   0   0
4           0   2   4   1  80   0   5
5           0   0   0   0   0  43  46
6           0   0   0   0   0   3  95


experiment 2

window=5
increment=4
frames per second = 1
6-fold repeat = 10

(1986, 32, 80, 1)
pm,0.535519125683,0.493799521472
Predicted   0   2   3   4   5   6
Actual
0          27   0  13   0   0   0
1          15  24  13   0   0   0
2           0  30  21   0   0   0
3           0   0  53   0   0   0
4           0   0  44  22   0   0
5           0   0   1   0  45   0
6           0   0   2   0  37  19
(2058, 32, 80, 1)
pm,0.329931972789,0.253792639491
Predicted   2   3   4  5   6
Actual
0           2  24   0  0   6
1          22  16   0  0   9
2          14  34   0  0   0
3           0  30   0  0   2
4           0  36  10  0   0
5           0   0   0  5  36
6           0  10   0  0  38
(1935, 32, 80, 1)
pm,0.441247002398,0.389560999404
Predicted  0  1   2   3   4   5   6
Actual
0          9  0   0  35   0   0   6
1          7  4  10  22   2   0  15
2          0  0  14  23   0   0  17
3          0  0   0  60   0   0   9
4          0  0   0  32  23   0   6
5          0  0   0   0   0  17  44
6          0  0   0   0   0   5  57
(1961, 32, 80, 1)
pm,0.496163682864,0.436289862153
Predicted   0   2   3   4   5   6
Actual
0          17  14  10   0   4   7
1           0  22  21   0   5   3
2           0  39  15   0   2   0
3           1   0  48   0   7   0
4           0   8  27  15   4   4
5           0   0  15   0  19  25
6           0   0   0   0   3  56
(1887, 32, 80, 1)
pm,0.490322580645,0.463157340347
Predicted  0  1   2   3   4   5   6
Actual
0          8  0  18  41   0   0   0
1          0  5  57   8   0   0   2
2          5  0  29  28   3   0   0
3          0  0   7  59   0   1   0
4          0  0  16  14  34   0   0
5          0  0   0   0   0  34  33
6          0  0   0   0   0   4  59
(1933, 32, 80, 1)
pm,0.207637231504,0.139670890955
Predicted   3  4   5   6
Actual
0          56  0   0   0
1          69  0   0   0
2          63  0   0   0
3          62  0   0   0
4          52  1   0   0
5          44  0  10   0
6          45  0   3  14
(1986, 32, 80, 1)
pm,0.584699453552,0.552842514606
Predicted   0   2   3   4   5   6
Actual
0          22   0  18   0   0   0
1           8  25  19   0   0   0
2           0  30  21   0   0   0
3           0   0  53   0   0   0
4           0   0  46  20   0   0
5           0   0   0   0  37   9
6           0   0   0   0   6  52
(2058, 32, 80, 1)
pm,0.408163265306,0.340289895819
Predicted   2   3   4   5   6
Actual
0           2  24   0   2   4
1          26   0   5   1  15
2          15  30   0   3   0
3           0  26   0   4   2
4           0  30  15   0   1
5           0   0   0  31  10
6           0   2   0  13  33
(1935, 32, 80, 1)
pm,0.482014388489,0.45322928781
Predicted   0   1   2   3   4   5   6
Actual
0          13   0   0  37   0   0   0
1           4  11  12  29   4   0   0
2           0   0  16  38   0   0   0
3           0   0   0  69   0   0   0
4           0   0   0  25  36   0   0
5           0   0   0  12   1  43   5
6           0   0   0   0   1  48  13
(1961, 32, 80, 1)
pm,0.501278772379,0.430364277914
Predicted   0   2   3   4   5   6
Actual
0          21  15   5   0   0  11
1           0  26  17   0   0   8
2           0  44  12   0   0   0
3           1   0  48   0   0   7
4           2   8  30  13   0   5
5           0   0  16   0  12  31
6           0   0   0   0   1  58
(1887, 32, 80, 1)
pm,0.389247311828,0.341965846951
Predicted   0  1   2   3  4   5   6
Actual
0          19  0   2  46  0   0   0
1           0  1  56   9  0   0   6
2          11  0  11  43  0   0   0
3           0  0   6  61  0   0   0
4           0  0   1  56  7   0   0
5           0  0   0   0  0  25  42
6           0  0   0   0  0   6  57
(1933, 32, 80, 1)
pm,0.389021479714,0.315607881541
Predicted  0  1  2   3   4   5   6
Actual
0          3  0  0  51   0   0   2
1          0  3  5  38   0   0  23
2          0  0  9  41   0   3  10
3          0  0  0  60   0   0   2
4          0  0  0  18  14   1  20
5          0  0  0   2   0  14  38
6          0  0  0   0   0   2  60
(1986, 32, 80, 1)
pm,0.486338797814,0.446509752311
Predicted  0   2   3   4   5   6
Actual
0          7   0  33   0   0   0
1          0  16  31   0   0   5
2          0  19  32   0   0   0
3          0   0  53   0   0   0
4          0   0  50  16   0   0
5          0   0   1   0  35  10
6          0   0   2   0   8  48
(2058, 32, 80, 1)
pm,0.343537414966,0.270028738296
Predicted   2   3  4   5   6
Actual
0           1  25  0   1   5
1          15  14  5   0  13
2           5  43  0   0   0
3           0  31  0   0   1
4           0  36  9   1   0
5           0   0  0  15  26
6           0   5  0   2  41
(1935, 32, 80, 1)
pm,0.395683453237,0.306499013322
Predicted  0  1   2   3  4   5   6
Actual
0          2  0   0  48  0   0   0
1          8  4  10  32  3   0   3
2          0  0   9  44  0   0   1
3          0  0   0  69  0   0   0
4          0  0   0  49  5   0   7
5          0  0   0   0  0  20  41
6          0  0   0   0  0   6  56
(1961, 32, 80, 1)
pm,0.416879795396,0.381416047888
Predicted   0   2   3   4   5   6
Actual
0          17   3   2   0   0  30
1           0   7   4   0   0  40
2           0  32   6   0   0  18
3           1   0  30   0   0  25
4           0   8  20  15   4  11
5           0   0   7   0  10  42
6           0   0   0   0   0  59
(1887, 32, 80, 1)
pm,0.344086021505,0.295832616109
Predicted  0   2   3  4   5   6
Actual
0          9   8  50  0   0   0
1          0  57  15  0   0   0
2          7  15  43  0   0   0
3          0   6  61  0   0   0
4          0   7  56  1   0   0
5          0   1  19  0  26  21
6          0   8   1  0   6  48
(1933, 32, 80, 1)
pm,0.307875894988,0.22884248221
Predicted   3  4   5   6
Actual
0          56  0   0   0
1          63  0   0   6
2          63  0   0   0
3          62  0   0   0
4          42  8   0   3
5          27  0  10  17
6          11  0   2  49
(1986, 32, 80, 1)
pm,0.590163934426,0.546418959411
Predicted   0   2   3   4   5   6
Actual
0          36   0   4   0   0   0
1           9  29  14   0   0   0
2           0  31  20   0   0   0
3           0   0  53   0   0   0
4           0   0  30  33   3   0
5           0   0   1   0  45   0
6           0   0   1   0  39  18
(2058, 32, 80, 1)
pm,0.343537414966,0.274582470005
Predicted   2   3   4  5   6
Actual
0           3  23   0  0   6
1          30   0  11  0   6
2          17  31   0  0   0
3           0  29   3  0   0
4           0  34  12  0   0
5           0   0   0  9  32
6           0  11   0  3  34
(1935, 32, 80, 1)
pm,0.383693045564,0.286914560942
Predicted   0  1  2   3  4   5   6
Actual
0           2  0  0  48  0   0   0
1          10  3  4  31  2   0  10
2           0  0  6  46  0   0   2
3           0  0  0  69  0   0   0
4           0  0  0  43  7   0  11
5           0  0  0   0  0  17  44
6           0  0  0   0  0   6  56
(1961, 32, 80, 1)
pm,0.447570332481,0.389709136293
Predicted   0   2   3   4  5   6
Actual
0          17   1  23   0  0  11
1           0   9  27   0  0  15
2           0  26  21   0  0   9
3           1   0  50   0  0   5
4           0   0  37  16  0   5
5           0   0  20   0  7  32
6           0   0   0   0  0  59
(1887, 32, 80, 1)
pm,0.369892473118,0.298083436837
Predicted   0  1   2   3   4  5   6
Actual
0          19  0   1  47   0  0   0
1           2  2  46  14   0  0   8
2           8  0   8  48   1  0   0
3           0  0   1  66   0  0   0
4           0  0   0  53  11  0   0
5           0  0   0  12   0  4  51
6           0  0   0   0   0  1  62
(1933, 32, 80, 1)
pm,0.334128878282,0.240681889771
Predicted  0   3  4   5   6
Actual
0          4  49  0   0   3
1          0  45  0   0  24
2          0  51  0   0  12
3          0  54  0   0   8
4          0  16  7   0  30
5          0   2  0  15  37
6          0   0  0   2  60
(1986, 32, 80, 1)
pm,0.472677595628,0.421717164644
Predicted  0   2   3   4   5   6
Actual
0          6   0  34   0   0   0
1          0  12  32   0   0   8
2          0  15  31   0   0   5
3          0   0  53   0   0   0
4          0   0  53  13   0   0
5          0   0   0   0  36  10
6          0   0   0   0   8  50
(2058, 32, 80, 1)
pm,0.340136054422,0.260033827515
Predicted  0   2   3   4  5   6
Actual
0          1   2  23   0  0   6
1          0  31   9   0  0   7
2          0  16  32   0  0   0
3          0   0  32   0  0   0
4          0   0  35  11  0   0
5          0   0   0   0  3  38
6          0   0  10   1  0  37
