experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3459, 12, 80, 1)
dc,0.854041013269,0.859675762536
Predicted   0    1   2   3    4   5    6
Predicted   0    1   2   3    4   5    6
Actual
0          95    5   0   0    0   0    0
1           0  127   0   0    0   0    0
2          12   45  80   0    0   0    0
3           1    0   0  84    0   0    0
4           0    0   0   0  125   0    0
5           0    0   0   0    0  98    1
6           0    0   0   0    0   5  126
(3746, 12, 80, 1)
dc,0.89852398524,0.896248814748
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           0  83   1   2   0   0   0
2          11  13  54   2   0   0   0
3           6   0   0  87   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  52  13
6           0   0   0   1   0   6  70
(3644, 12, 80, 1)
dc,0.902173913043,0.898936786488
Predicted    0   1   2   3   4   5    6
Actual
0          105   0   0   0   0   0    0
1            0  91   2   0   0   0    0
2            0  37  51   0   0   0    0
3            0   1   0  68   0   0    0
4            0   1   0   1  75  12    0
5            0   0   0   0   0  90    8
6            0   0   0   0   0   1  101
(3517, 12, 80, 1)
dc,0.821011673152,0.824380871549
Predicted   0   1   2    3    4   5   6
Actual
0          94   0   0    8    0   0   0
1           4  72  14    3    0   0   0
2           0  23  91    2    0   0   0
3           0   2   0  111    0   0   0
4           0   0   0    1  106   0   0
5           2   0   0   25    0  77  11
6           3   1   0   34    1   4  82
(3590, 12, 80, 1)
dc,0.786532951289,0.782957891636
Predicted   0   1   2   3   4   5   6
Actual
0          92  13   1  11   1   1   0
1           5  81   5   8   0   7   0
2           2  34  48   9   1   0   0
3          11   0   0  68   0   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  68  40
6           0   0   0   0   0   0  98
(3459, 12, 80, 1)
dc,0.844390832328,0.854988491163
Predicted   0   1   2   3    4   5    6
Actual
0          99   0   0   0    0   0    0
1           0  98  44   0    0   0    0
2           0  42  85   0    0   0    0
3          13  20   0  79    0   0    0
4           0   0   0   0  131   0    0
5           0   0   0   0    0  88    0
6           0   0   0   0    0  10  120
(3484, 12, 80, 1)
dc,0.919154228856,0.92174906425
Predicted    0    1   2   3    4   5    6
Actual
0          100    0   0   0    0   0    0
1            0  127   0   0    0   0    0
2           15   45  77   0    0   0    0
3            2    0   0  83    0   0    0
4            0    0   0   0  125   0    0
5            0    0   0   0    0  97    2
6            0    0   0   0    0   1  130
(3746, 12, 80, 1)
dc,0.911439114391,0.910084073346
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           0  83   1   2   0   0   0
2          12   7  60   1   0   0   0
3           6   0   0  87   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  53  12
6           0   0   0   1   0   6  70
(3644, 12, 80, 1)
dc,0.903726708075,0.899174184786
Predicted    0   1   2   3   4   5    6
Actual
0          105   0   0   0   0   0    0
1            0  92   1   0   0   0    0
2            0  36  52   0   0   0    0
3            0   2   0  67   0   0    0
4            0   1   0   4  73  11    0
5            0   0   0   0   0  91    7
6            0   0   0   0   0   0  102
(3517, 12, 80, 1)
dc,0.823605706874,0.826854243367
Predicted   0   1   2    3    4   5   6
Actual
0          97   0   0    5    0   0   0
1           8  74   7    4    0   0   0
2           0  27  84    5    0   0   0
3           1   0   0  112    0   0   0
4           0   0   0    0  107   0   0
5           0   0   0   25    1  75  14
6           2   0   0   35    1   1  86
(3590, 12, 80, 1)
dc,0.828080229226,0.82443087556
Predicted   0   1   2   3   4   5   6
Actual
0          91  11   1  15   0   1   0
1           4  84   7   5   2   4   0
2           2  33  49  10   0   0   0
3           3   1   0  74   1   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  88  20
6           0   0   0   0   0   0  98
(3459, 12, 80, 1)
dc,0.84318455971,0.853412610661
Predicted   0   1   2   3    4   5    6
Actual
0          99   0   0   0    0   0    0
1           0  92  50   0    0   0    0
2           0  39  88   0    0   0    0
3          16  15   0  81    0   0    0
4           0   0   0   0  131   0    0
5           0   0   0   0    0  88    0
6           0   0   0   0    0  10  120
(3484, 12, 80, 1)
dc,0.911691542289,0.91549980391
Predicted   0    1   2   3    4   5    6
Actual
0          92    7   0   1    0   0    0
1           0  127   0   0    0   0    0
2          12   44  81   0    0   0    0
3           1    0   0  84    0   0    0
4           0    0   0   0  125   0    0
5           0    0   0   0    0  96    3
6           0    0   0   0    0   3  128
(3746, 12, 80, 1)
dc,0.89667896679,0.894888089341
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           0  82   2   2   0   0   0
2          15  12  52   1   0   0   0
3           6   0   0  87   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  56   9
6           0   0   0   1   0   8  68
(3644, 12, 80, 1)
dc,0.91149068323,0.908368687794
Predicted    0   1   2   3   4   5    6
Actual
0          105   0   0   0   0   0    0
1            0  92   1   0   0   0    0
2            0  33  55   0   0   0    0
3            0   1   0  68   0   0    0
4            0   0   0   3  76  10    0
5            0   0   0   0   0  90    8
6            0   0   0   0   0   1  101
(3517, 12, 80, 1)
dc,0.827496757458,0.830362800829
Predicted   0   1   2    3    4   5   6
Actual
0          95   0   0    7    0   0   0
1           2  71  18    2    0   0   0
2           0  20  94    2    0   0   0
3           0   3   0  110    0   0   0
4           0   0   0    0  107   0   0
5           0   0   0   24    2  76  13
6           3   0   0   33    1   3  85
(3590, 12, 80, 1)
dc,0.833810888252,0.831351280189
Predicted   0   1   2   3   4   5   6
Actual
0          91  13   2  13   0   0   0
1           4  85   7   6   1   3   0
2           2  30  53   9   0   0   0
3          12   0   0  67   0   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  94  14
6           0   0   0   0   0   0  98
(3459, 12, 80, 1)
dc,0.866103739445,0.873343608042
Predicted   0    1   2   3    4   5    6
Actual
0          99    0   0   0    0   0    0
1           0  111  31   0    0   0    0
2           0   42  85   0    0   0    0
3          16   14   0  82    0   0    0
4           0    0   0   0  131   0    0
5           0    0   0   0    0  88    0
6           0    0   0   0    0   8  122
(3484, 12, 80, 1)
dc,0.921641791045,0.926376374977
Predicted   0    1   2   3    4   5    6
Actual
0          97    2   0   0    0   0    1
1           0  126   1   0    0   0    0
2           8   45  84   0    0   0    0
3           1    0   0  84    0   0    0
4           0    0   0   0  125   0    0
5           0    0   0   0    0  98    1
6           0    0   0   0    0   4  127
(3746, 12, 80, 1)
dc,0.894833948339,0.893643920168
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           1  83   1   1   0   0   0
2          16  12  51   1   0   0   0
3           8   0   0  85   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  54  11
6           0   1   0   1   0   4  71
(3644, 12, 80, 1)
dc,0.900621118012,0.896140390746
Predicted    0   1   2   3   4   5    6
Actual
0          105   0   0   0   0   0    0
1            1  91   1   0   0   0    0
2            0  36  52   0   0   0    0
3            0   1   0  68   0   0    0
4            0   0   0   6  75   8    0
5            0   0   0   0   0  88   10
6            0   0   0   0   0   1  101
(3517, 12, 80, 1)
dc,0.827496757458,0.832356977217
Predicted   0   1   2    3    4   5   6
Actual
0          92   0   0   10    0   0   0
1           0  72  17    4    0   0   0
2           0  17  95    4    0   0   0
3           0   2   0  111    0   0   0
4           0   0   0    1  106   0   0
5           1   0   0   24    1  79  10
6           3   1   0   33    1   4  83
(3590, 12, 80, 1)
dc,0.818051575931,0.814118039455
Predicted   0   1   2   3   4   5   6
Actual
0          90  12   1  15   0   1   0
1           4  82   7   5   0   8   0
2           2  33  49   9   1   0   0
3          12   0   0  66   1   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  92  16
6           0   0   0   0   0   0  98
(3459, 12, 80, 1)
dc,0.86369119421,0.871320154352
Predicted   0    1   2   3    4   5    6
Actual
0          99    0   0   0    0   0    0
1           0  105  37   0    0   0    0
2           0   38  89   0    0   0    0
3          16   12   0  84    0   0    0
4           0    0   0   0  131   0    0
5           0    0   0   0    0  88    0
6           0    0   0   0    0  10  120
(3484, 12, 80, 1)
dc,0.924129353234,0.927966809082
Predicted    0    1   2   3    4   5    6
Actual
0          100    0   0   0    0   0    0
1            0  127   0   0    0   0    0
2           10   44  83   0    0   0    0
3            1    0   0  84    0   0    0
4            0    0   0   0  125   0    0
5            0    0   0   0    0  97    2
6            0    0   0   0    0   4  127
(3746, 12, 80, 1)
dc,0.892988929889,0.890587380773
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           0  83   1   2   0   0   0
2          11  14  54   1   0   0   0
3           7   0   0  86   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  51  14
6           0   0   0   1   0   7  69
(3644, 12, 80, 1)
dc,0.903726708075,0.900344549296
Predicted    0   1   2   3   4   5    6
Actual
0          105   0   0   0   0   0    0
1            0  92   1   0   0   0    0
2            0  34  54   0   0   0    0
3            0   2   0  67   0   0    0
4            0   0   0   4  76   9    0
5            0   0   0   0   0  87   11
6            0   0   0   0   0   1  101
(3517, 12, 80, 1)
dc,0.817120622568,0.823320966421
Predicted   0   1   2    3    4   5   6
Actual
0          88   0   0   14    0   0   0
1           3  74  10    6    0   0   0
2           0  16  92    6    1   1   0
3           0   3   0  110    0   0   0
4           0   0   0    1  106   0   0
5           1   0   0   24    1  77  12
6           3   1   0   33    1   4  83
(3590, 12, 80, 1)
dc,0.808022922636,0.806453548374
Predicted   0   1   2   3   4   5   6
Actual
0          92  17   0  10   0   0   0
1           5  83   8   5   0   5   0
2           2  32  50  10   0   0   0
3           8   1   0  70   0   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  77  31
6           0   0   0   0   0   0  98
(3459, 12, 80, 1)
dc,0.861278648975,0.867257583303
Predicted   0    1   2   3    4   5    6
Actual
0          99    0   0   0    0   0    0
1           0  114  28   0    0   0    0
2           0   44  83   0    0   0    0
3          19   16   0  77    0   0    0
4           0    0   0   0  131   0    0
5           0    0   0   0    0  87    1
6           0    0   0   0    0   7  123
(3484, 12, 80, 1)
dc,0.919154228856,0.922574656487
Predicted    0    1   2   3    4   5    6
Actual
0          100    0   0   0    0   0    0
1            0  127   0   0    0   0    0
2           12   45  80   0    0   0    0
3            1    0   0  84    0   0    0
4            0    0   0   0  125   0    0
5            0    0   0   0    0  97    2
6            0    0   0   0    0   5  126
(3746, 12, 80, 1)
dc,0.905904059041,0.904035579862
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           0  83   1   2   0   0   0
2           6  11  60   3   0   0   0
3           6   0   0  87   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  51  14
6           0   0   0   1   0   7  69
(3644, 12, 80, 1)
dc,0.913043478261,0.90941260661
Predicted    0   1   2   3   4   5    6
Actual
0          105   0   0   0   0   0    0
1            0  91   2   0   0   0    0
2            0  32  56   0   0   0    0
3            0   1   0  68   0   0    0
4            0   0   0   5  76   8    0
5            0   0   0   0   0  91    7
6            0   0   0   0   0   1  101
(3517, 12, 80, 1)
dc,0.826199740597,0.829698906545
Predicted   0   1   2    3    4   5   6
Actual
0          96   0   0    6    0   0   0
1           1  72  18    2    0   0   0
2           0  14  97    4    0   1   0
3           0   4   0  109    0   0   0
4           0   0   0    1  106   0   0
5           1   0   0   25    0  71  18
6           3   1   0   32    1   2  86
(3590, 12, 80, 1)
dc,0.812320916905,0.807995362919
Predicted   0   1   2   3   4   5   6
Actual
0          89  11   1  17   0   1   0
1           4  81   7   5   3   6   0
2           3  34  47  10   0   0   0
3           9   0   0  70   0   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  88  20
6           0   0   0   0   0   0  98
(3459, 12, 80, 1)
dc,0.860072376357,0.867931824076
Predicted   0    1   2   3    4   5    6
Actual
0          99    0   0   0    0   0    0
1           0  103  39   0    0   0    0
2           0   38  89   0    0   0    0
3          17   13   0  82    0   0    0
4           0    0   0   0  131   0    0
5           0    0   0   0    0  87    1
6           0    0   0   0    0   8  122
(3484, 12, 80, 1)
dc,0.912935323383,0.915956884543
Predicted   0    1   2   3    4   5    6
Actual
0          98    2   0   0    0   0    0
1           0  127   0   0    0   0    0
2          14   45  78   0    0   0    0
3           2    0   0  83    0   0    0
4           0    0   0   0  125   0    0
5           0    0   0   0    0  98    1
6           0    0   0   0    0   6  125
(3746, 12, 80, 1)
dc,0.905904059041,0.904060117061
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           0  82   2   2   0   0   0
2           8   7  63   2   0   0   0
3           6   0   1  86   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  50  15
6           0   0   0   1   0   7  69
(3644, 12, 80, 1)
dc,0.906832298137,0.903321691398
Predicted    0   1   2   3   4   5    6
Actual
0          105   0   0   0   0   0    0
1            0  92   1   0   0   0    0
2            0  36  52   0   0   0    0
3            0   2   0  67   0   0    0
4            0   0   0   1  75  13    0
5            0   0   0   0   0  91    7
6            0   0   0   0   0   0  102
(3517, 12, 80, 1)
dc,0.810635538262,0.814328217686
Predicted   0   1   2    3    4   5   6
Actual
0          98   0   0    4    0   0   0
1           4  73   9    7    0   0   0
2           0  22  86    7    0   1   0
3           0   2   0  111    0   0   0
4           0   0   0    1  106   0   0
5           1   0   0   25    1  69  19
6           3   1   0   35    1   3  82
(3590, 12, 80, 1)
dc,0.842406876791,0.838982117955
Predicted   0   1   2   3   4   5   6
Actual
0          96  13   1   8   0   1   0
1           3  87   7   6   0   3   0
2           1  34  49  10   0   0   0
3           7   1   0  71   0   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  93  15
6           0   0   0   0   0   0  98
(3459, 12, 80, 1)
dc,0.861278648975,0.871322178526
Predicted   0    1   2   3    4   5    6
Actual
0          99    0   0   0    0   0    0
1           0  102  40   0    0   0    0
2           0   39  88   0    0   0    0
3          11   17   0  84    0   0    0
4           0    0   0   0  131   0    0
5           0    0   0   0    0  87    1
6           0    0   0   0    0   7  123
(3484, 12, 80, 1)
dc,0.910447761194,0.914294237623
Predicted   0    1   2   3    4   5    6
Actual
0          94    6   0   0    0   0    0
1           0  127   0   0    0   0    0
2          12   45  80   0    0   0    0
3           2    0   0  83    0   0    0
4           0    0   0   0  125   0    0
5           0    0   0   0    0  96    3
6           0    0   0   0    0   4  127
(3746, 12, 80, 1)
dc,0.907749077491,0.906444514661
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           0  83   1   2   0   0   0
2           9  11  57   3   0   0   0
3           6   0   0  87   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  54  11
6           0   0   0   1   0   6  70
(3644, 12, 80, 1)
dc,0.903726708075,0.8995553732
Predicted    0   1   2   3   4   5    6
Actual
0          104   0   0   1   0   0    0
1            0  92   1   0   0   0    0
2            0  34  54   0   0   0    0
3            0   2   0  67   0   0    0
4            0   0   0   6  76   7    0
5            0   0   0   0   0  88   10
6            0   0   0   0   0   1  101
(3517, 12, 80, 1)
dc,0.828793774319,0.83315299269
Predicted   0   1   2    3    4   5   6
Actual
0          95   0   0    7    0   0   0
1           1  79  10    3    0   0   0
2           0  26  85    5    0   0   0
3           0   0   0  113    0   0   0
4           0   0   0    0  107   0   0
5           1   0   0   25    1  76  12
6           3   1   0   34    1   2  84
(3590, 12, 80, 1)
dc,0.809455587393,0.806563902527
Predicted   0   1   2   3   4   5   6
Actual
0          88  14   0  16   0   1   0
1           4  82   7   6   3   4   0
2           2  35  48   9   0   0   0
3           6   0   0  73   0   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  82  26
6           0   0   0   0   0   0  98
(3459, 12, 80, 1)
dc,0.856453558504,0.866286651454
Predicted   0    1   2   3    4   5    6
Actual
0          99    0   0   0    0   0    0
1           0  106  36   0    0   0    0
2           0   45  82   0    0   0    0
3          11   17   0  84    0   0    0
4           0    0   0   0  131   0    0
5           0    0   0   0    0  88    0
6           0    0   0   0    0  10  120
(3484, 12, 80, 1)
dc,0.917910447761,0.922656954068
Predicted   0    1   2   3    4   5    6
Actual
0          92    7   0   1    0   0    0
1           0  127   0   0    0   0    0
2           8   45  84   0    0   0    0
3           1    0   0  84    0   0    0
4           0    0   0   0  125   0    0
5           0    0   0   0    0  99    0
6           0    0   0   0    0   4  127
(3746, 12, 80, 1)
dc,0.885608856089,0.881519920649
Predicted   0   1   2   3   4   5   6
Actual
0          77   0   0   0   0   0   0
1           0  83   1   2   0   0   0
2          18  12  50   0   0   0   0
3           6   0   0  87   0   0   0
4           0   0   0   0  64   0   0
5           0   0   0   0   0  48  17
6           0   0   0   1   0   5  71
(3644, 12, 80, 1)
dc,0.905279503106,0.901726313421
Predicted    0   1   2   3   4   5    6
Actual
0          105   0   0   0   0   0    0
1            0  92   1   0   0   0    0
2            0  35  53   0   0   0    0
3            0   2   0  67   0   0    0
4            0   0   0   2  74  13    0
5            0   0   0   0   0  90    8
6            0   0   0   0   0   0  102
(3517, 12, 80, 1)
dc,0.821011673152,0.825887325473
Predicted   0   1   2    3    4   5   6
Actual
0          94   0   0    8    0   0   0
1           4  73  12    4    0   0   0
2           0  24  86    5    0   1   0
3           0   3   0  110    0   0   0
4           0   0   0    1  106   0   0
5           1   0   0   24    1  83   6
6           3   0   0   36    0   5  81
(3590, 12, 80, 1)
dc,0.825214899713,0.821328568278
Predicted   0   1   2   3   4   5   6
Actual
0          93  13   2  10   0   1   0
1           5  90   6   3   1   1   0
2           2  33  48  11   0   0   0
3          11   0   0  68   0   0   0
4           0   0   0   0  94   0   0
5           0   0   0   0   0  85  23
6           0   0   0   0   0   0  98

experiment 2

window=5
increment=4
frames per second = 1
6-fold repeat = 10

(1776, 12, 80, 1)
dc,0.815165876777,0.82111262483
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  45  25   0   2   0   0
2           0  23  41   0   0   0   0
3          16   5   0  36   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  44   1
6           0   0   0   0   0   6  62
(1782, 12, 80, 1)
dc,0.908653846154,0.911281033821
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  63   0   0   0   0   0
2           7  25  39   0   0   0   0
3           0   3   0  45   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  51   1
6           0   0   0   0   0   2  63
(1911, 12, 80, 1)
dc,0.885017421603,0.869629869001
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           3  44   0   0   0   0   0
2           0   2  38   0   0   0   0
3           6   0   0  41   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   0  14  19
6           0   1   0   0   1   1  38
(1871, 12, 80, 1)
dc,0.917431192661,0.915020032433
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  44   1   0   0   1   0
2           0  12  29   0   0   0   0
3           1   0   0  38   0   0   0
4           0   0   0   1  40   5   0
5           0   0   0   0   0  47   5
6           0   0   0   0   0   0  51
(1803, 12, 80, 1)
dc,0.80253164557,0.813797809766
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   9   0   0   0
1           0  38   4   5   0   0   0
2           0   5  45   8   0   0   0
3           1   0   0  55   1   0   1
4           0   0   0   0  57   0   0
5           1   0   0  14   0  37   7
6           0   0   0  18   0   4  41
(1847, 12, 80, 1)
dc,0.823361823362,0.818030880134
Predicted   0   1   2   3   4   5   6
Actual
0          49   3   0  11   0   1   0
1           0  33   6  13   0   0   0
2           0  14  26   5   0   0   0
3           6   0   0  32   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  47   2
6           0   0   0   0   0   0  52
(1776, 12, 80, 1)
dc,0.815165876777,0.820693791043
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  46  25   0   1   0   0
2           0  23  41   0   0   0   0
3          17   5   0  35   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  45   0
6           0   0   0   0   0   7  61
(1782, 12, 80, 1)
dc,0.90625,0.908216918295
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  63   0   0   0   0   0
2           7  25  39   0   0   0   0
3           1   2   0  45   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  51   1
6           0   0   0   1   0   2  62
(1911, 12, 80, 1)
dc,0.88850174216,0.870968836747
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           3  44   0   0   0   0   0
2           1   2  37   0   0   0   0
3           5   0   0  42   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   0  13  20
6           0   0   0   1   0   0  40
(1871, 12, 80, 1)
dc,0.911314984709,0.908589609462
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  42   3   0   0   1   0
2           0  13  28   0   0   0   0
3           1   0   0  38   0   0   0
4           0   0   0   0  41   5   0
5           0   0   0   0   0  47   5
6           0   0   0   0   0   0  51
(1803, 12, 80, 1)
dc,0.815189873418,0.82491968897
Predicted   0   1   2   3   4   5   6
Actual
0          43   0   0  10   0   0   0
1           0  39   4   4   0   0   0
2           0   3  50   5   0   0   0
3           1   0   0  56   0   0   1
4           0   0   0   0  57   0   0
5           1   0   0  14   0  37   7
6           0   0   0  17   1   5  40
(1847, 12, 80, 1)
dc,0.823361823362,0.817976203947
Predicted   0   1   2   3   4   5   6
Actual
0          49   2   1  11   0   1   0
1           0  32   7  13   0   0   0
2           0  13  27   5   0   0   0
3           5   0   0  33   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  46   3
6           0   0   0   0   0   0  52
(1776, 12, 80, 1)
dc,0.812796208531,0.821729816677
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  41  30   0   0   0   0
2           0  23  41   0   0   0   0
3          14   5   0  38   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  45   0
6           0   0   0   0   0   6  62
(1782, 12, 80, 1)
dc,0.913461538462,0.917347740132
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  63   0   0   0   0   0
2           4  25  42   0   0   0   0
3           0   3   0  45   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  51   1
6           0   0   0   1   0   2  62
(1911, 12, 80, 1)
dc,0.885017421603,0.869817834984
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           3  44   0   0   0   0   0
2           1   2  37   0   0   0   0
3           6   0   0  41   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   0  14  19
6           0   0   0   1   0   1  39
(1871, 12, 80, 1)
dc,0.905198776758,0.902990012869
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  43   2   0   0   1   0
2           0  13  28   0   0   0   0
3           2   0   0  37   0   0   0
4           0   0   0   0  40   6   0
5           0   0   0   0   0  47   5
6           0   0   0   0   0   1  50
(1803, 12, 80, 1)
dc,0.807594936709,0.816572671113
Predicted   0   1   2   3   4   5   6
Actual
0          45   0   0   8   0   0   0
1           0  36   6   5   0   0   0
2           0   4  48   6   0   0   0
3           1   0   0  55   0   0   2
4           0   0   0   0  57   0   0
5           1   0   0  14   0  36   8
6           0   0   0  17   1   3  42
(1847, 12, 80, 1)
dc,0.820512820513,0.815633035795
Predicted   0   1   2   3   4   5   6
Actual
0          48   2   1  12   0   1   0
1           0  32   7  13   0   0   0
2           0  13  27   5   0   0   0
3           5   0   0  33   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  46   3
6           0   0   0   0   0   0  52
(1776, 12, 80, 1)
dc,0.808056872038,0.815041833542
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  40  29   0   2   0   0
2           0  22  42   0   0   0   0
3          16   5   0  36   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  45   0
6           0   0   0   0   0   6  62
(1782, 12, 80, 1)
dc,0.911057692308,0.913306008441
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  63   0   0   0   0   0
2           7  25  39   0   0   0   0
3           1   2   0  45   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  52   0
6           0   0   0   0   0   2  63
(1911, 12, 80, 1)
dc,0.90243902439,0.893116779372
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           2  43   2   0   0   0   0
2           0   1  39   0   0   0   0
3           6   0   0  41   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   0  18  15
6           0   0   0   1   0   1  39
(1871, 12, 80, 1)
dc,0.905198776758,0.90426713315
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  43   1   0   0   2   0
2           0  13  28   0   0   0   0
3           1   0   0  38   0   0   0
4           0   0   0   0  40   6   0
5           0   0   0   0   0  48   4
6           0   0   0   0   0   3  48
(1803, 12, 80, 1)
dc,0.827848101266,0.838662866661
Predicted   0   1   2   3   4   5   6
Actual
0          46   0   0   7   0   0   0
1           2  39   1   5   0   0   0
2           0   2  49   7   0   0   0
3           1   0   0  56   0   0   1
4           0   0   0   0  57   0   0
5           1   0   0  14   0  41   3
6           0   0   0  17   1   6  39
(1847, 12, 80, 1)
dc,0.831908831909,0.826255420178
Predicted   0   1   2   3   4   5   6
Actual
