experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3302, 32, 80, 1)
pm,0.959090909091,0.960572217913
Predicted   0   1   2   3   4   5   6
2           0    0  113   0   0   0   0
3           3    0    0  90   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  69  10
6           0    0    0   0   0   2  85
(3302, 32, 80, 1)
pm,0.962121212121,0.963439669889
Predicted   0   1   2   3   4   5   6
Actual
0          86   0   1   0   0   0   0
1           0  93   1   0   0   0   0
2           0   1  99   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  82  17
6           0   0   0   0   0   3  98
(3302, 32, 80, 1)
pm,0.975757575758,0.97519542882
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           1    0  87   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   1  87   0   1
5           0    0   0   0   0  75   7
6           0    0   0   0   0   5  99
(3302, 32, 80, 1)
pm,0.965151515152,0.963225086993
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  99   2   0    0   0   0
2           0   0  89   0    1   0   0
3           0   0   0  95    0   0   0
4           0   0   0   0  107   0   1
5           0   0   0   0    0  68  15
6           0   0   0   0    0   4  91
(3302, 32, 80, 1)
pm,0.863636363636,0.858195345641
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  81   8   3    0   0   0
2           0   0  99   0    0   0   0
3           0   0   0  84    0   0   0
4           0   0   0   0  104   0   0
5           0   0   0  18    0  73   1
6           1   0   0  50    0   9  41
(3302, 32, 80, 1)
pm,0.960606060606,0.961789777041
Predicted   0   1   2   3   4   5   6
Actual
0          89   0   0   1   0   0   0
1           0  89   1   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   1  95   0   1
5           0   0   0   0   0  88  16
6           0   0   0   0   0   5  86
(3302, 32, 80, 1)
pm,0.977272727273,0.975087138455
Predicted   0    1    2   3   4   5   6
Actual
0          93    0    1   0   0   0   0
1           0  108    0   0   0   0   0
2           0    0  113   0   0   0   0
3           3    0    0  90   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  71   8
6           0    0    0   0   0   2  85
(3302, 32, 80, 1)
pm,0.959090909091,0.960547330049
Predicted   0   1   2   3   4   5   6
Actual
0          86   0   1   0   0   0   0
1           0  94   0   0   0   0   0
2           1   1  98   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  82  17
6           0   0   0   0   0   5  96
(3302, 32, 80, 1)
pm,0.977272727273,0.976921289339
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           0    0  88   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   1  87   0   1
5           0    0   0   0   0  78   4
6           0    0   0   0   0   8  96
(3302, 32, 80, 1)
pm,0.968181818182,0.966221503684
Predicted   0    1   2   3    4   5   6
Actual
0          88    0   0   0    0   0   0
1           0  100   1   0    0   0   0
2           0    0  89   0    1   0   0
3           0    0   0  95    0   0   0
4           0    0   0   0  107   0   1
5           0    0   0   0    0  67  16
6           0    0   0   0    0   2  93
(3302, 32, 80, 1)
pm,0.978787878788,0.979024966294
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  92   0   0    0   0   0
2           0   0  99   0    0   0   0
3           0   0   0  84    0   0   0
4           0   0   0   0  104   0   0
5           0   0   0   0    0  88   4
6           1   0   0   1    0   8  91
(3302, 32, 80, 1)
pm,0.965151515152,0.966115650849
Predicted   0   1   2   3   4   5   6
Actual
0          89   0   0   1   0   0   0
1           0  89   1   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   0  96   0   1
5           0   0   0   0   0  92  12
6           0   0   0   0   0   7  84
(3302, 32, 80, 1)
pm,0.971212121212,0.968620596224
Predicted   0    1    2   3   4   5   6
Actual
0          93    0    1   0   0   0   0
1           0  107    1   0   0   0   0
2           0    0  113   0   0   0   0
3           3    0    0  90   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  70   9
6           0    0    0   0   0   4  83
(3302, 32, 80, 1)
pm,0.963636363636,0.964934341534
Predicted   0   1   2   3   4   5   6
Actual
0          87   0   0   0   0   0   0
1           0  93   1   0   0   0   0
2           1   1  98   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  84  15
6           0   0   0   0   0   4  97
(3302, 32, 80, 1)
pm,0.95,0.949534199985
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           0    0  88   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   1  86   2   0
5           0    0   0   0   0  80   2
6           0    0   0   0   0  27  77
(3302, 32, 80, 1)
pm,0.969696969697,0.96757413732
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  99   2   0    0   0   0
2           0   0  90   0    0   0   0
3           0   0   0  95    0   0   0
4           0   0   0   0  108   0   0
5           0   0   0   0    0  68  15
6           0   0   0   0    0   3  92
(3302, 32, 80, 1)
pm,0.971212121212,0.971691723643
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  89   3   0    0   0   0
2           0   0  99   0    0   0   0
3           0   0   0  84    0   0   0
4           0   0   0   0  104   0   0
5           0   0   0   0    0  88   4
6           1   0   0   0    0  11  89
(3302, 32, 80, 1)
pm,0.962121212121,0.963239660322
Predicted   0   1   2   3   4   5   6
Actual
0          89   0   0   1   0   0   0
1           0  89   1   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   0  96   0   1
5           0   0   0   0   0  89  15
6           0   0   0   0   0   6  85
(3302, 32, 80, 1)
pm,0.969696969697,0.966949735409
Predicted   0    1    2   3   4   5   6
Actual
0          93    0    1   0   0   0   0
1           0  107    1   0   0   0   0
2           0    0  113   0   0   0   0
3           3    0    0  90   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  71   8
6           0    0    0   0   0   6  81
(3302, 32, 80, 1)
pm,0.959090909091,0.960499649901
Predicted   0   1   2   3   4   5   6
Actual
0          86   0   1   0   0   0   0
1           0  94   0   0   0   0   0
2           1   1  98   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  81  18
6           0   0   0   0   0   4  97
(3302, 32, 80, 1)
pm,0.978787878788,0.978380673033
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           0    0  88   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   1  87   0   1
5           0    0   0   0   0  76   6
6           0    0   0   0   0   5  99
(3302, 32, 80, 1)
pm,0.965151515152,0.962924484297
Predicted   0   1   2   3    4   5   6
Actual
0          87   0   1   0    0   0   0
1           0  99   2   0    0   0   0
2           0   1  88   0    1   0   0
3           0   0   0  95    0   0   0
4           0   0   0   0  108   0   0
5           0   0   0   0    0  67  16
6           0   0   0   0    0   2  93
(3302, 32, 80, 1)
pm,0.957575757576,0.958170404075
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  87   5   0    0   0   0
2           0   0  99   0    0   0   0
3           0   0   0  84    0   0   0
4           0   0   0   0  104   0   0
5           0   0   0   0    0  90   2
6           1   0   0   0    0  20  80
(3302, 32, 80, 1)
pm,0.962121212121,0.963309852414
Predicted   0   1   2   3   4   5   6
Actual
0          90   0   0   0   0   0   0
1           0  89   1   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   0  96   0   1
5           0   0   0   0   0  88  16
6           0   0   0   0   0   6  85
(3302, 32, 80, 1)
pm,0.969696969697,0.967445816916
Predicted   0    1    2   3   4   5   6
Actual
0          91    0    2   1   0   0   0
1           0  107    1   0   0   0   0
2           0    0  113   0   0   0   0
3           3    0    0  90   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  71   8
6           0    0    0   0   0   4  83
(3302, 32, 80, 1)
pm,0.957575757576,0.959149354034
Predicted   0   1   2   3   4   5   6
Actual
0          87   0   0   0   0   0   0
1           0  93   1   0   0   0   0
2           1   1  98   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  81  18
6           0   0   0   0   0   5  96
(3302, 32, 80, 1)
pm,0.977272727273,0.976813496552
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           1    0  87   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   1  87   0   1
5           0    0   0   0   0  77   5
6           0    0   0   0   0   6  98
(3302, 32, 80, 1)
pm,0.968181818182,0.966231694692
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  99   2   0    0   0   0
2           0   0  89   0    1   0   0
3           1   0   0  94    0   0   0
4           0   0   0   0  108   0   0
5           0   0   0   0    0  69  14
6           0   0   0   0    0   3  92
(3302, 32, 80, 1)
pm,0.956060606061,0.955777566611
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  89   3   0    0   0   0
2           0   0  99   0    0   0   0
3           0   0   0  84    0   0   0
4           0   0   0   1  103   0   0
5           0   0   0   0    0  91   1
6           1   0   0   4    0  19  77
(3302, 32, 80, 1)
pm,0.959090909091,0.960386466071
Predicted   0   1   2   3   4   5   6
Actual
0          90   0   0   0   0   0   0
1           0  89   1   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   0  96   0   1
5           0   0   0   0   0  87  17
6           0   0   0   0   0   7  84
(3302, 32, 80, 1)
pm,0.974242424242,0.972045147053
Predicted   0    1    2   3   4   5   6
Actual
0          93    0    1   0   0   0   0
1           0  107    1   0   0   0   0
2           0    0  113   0   0   0   0
3           3    0    0  90   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  70   9
6           0    0    0   0   0   2  85
(3302, 32, 80, 1)
pm,0.960606060606,0.961974036406
Predicted   0   1   2   3   4   5   6
Actual
0          87   0   0   0   0   0   0
1           0  93   1   0   0   0   0
2           1   1  98   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  81  18
6           0   0   0   0   0   3  98
(3302, 32, 80, 1)
pm,0.977272727273,0.97684753708
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           1    0  87   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   1  87   0   1
5           0    0   0   0   0  78   4
6           0    0   0   0   0   7  97
(3302, 32, 80, 1)
pm,0.971212121212,0.969250922175
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  99   2   0    0   0   0
2           0   0  90   0    0   0   0
3           0   0   0  95    0   0   0
4           0   0   0   0  108   0   0
5           0   0   0   0    0  69  14
6           0   0   0   0    0   3  92
(3302, 32, 80, 1)
pm,0.978787878788,0.979096479959
Predicted   0   1   2   3    4   5   6
Actual
0          87   0   1   0    0   0   0
1           0  88   4   0    0   0   0
2           0   0  99   0    0   0   0
3           0   0   0  84    0   0   0
4           0   0   0   0  104   0   0
5           0   0   0   0    0  85   7
6           0   0   0   0    0   2  99
(3302, 32, 80, 1)
pm,0.960606060606,0.961688832043
Predicted   0   1   2   3   4   5   6
Actual
0          88   0   0   1   0   0   1
1           0  88   2   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   0  96   0   1
5           0   0   0   0   0  87  17
6           0   0   0   0   0   3  88
(3302, 32, 80, 1)
pm,0.978787878788,0.976327840027
Predicted   0    1    2   3   4   5   6
Actual
0          94    0    0   0   0   0   0
1           0  108    0   0   0   0   0
2           0    0  113   0   0   0   0
3           2    0    0  91   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  72   7
6           0    0    0   0   0   4  83
(3302, 32, 80, 1)
pm,0.962121212121,0.963597179964
Predicted   0   1   2   3   4   5   6
Actual
0          87   0   0   0   0   0   0
1           0  93   1   0   0   0   0
2           0   1  99   0   0   0   0
3           1   0   0  79   1   0   0
4           0   0   0   0  98   0   0
5           0   0   0   0   0  83  16
6           0   0   0   0   0   5  96
(3302, 32, 80, 1)
pm,0.975757575758,0.9752571433
Predicted   0    1   2   3   4   5   6
Actual
0          90    0   0   0   0   0   0
1           0  109   1   0   0   0   0
2           1    0  87   0   0   0   0
3           0    0   0  97   0   0   0
4           0    0   0   0  88   0   1
5           0    0   0   0   0  76   6
6           0    0   0   0   0   7  97
(3302, 32, 80, 1)
pm,0.968181818182,0.965919782665
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  99   2   0    0   0   0
2           0   0  89   0    1   0   0
3           0   0   0  95    0   0   0
4           0   0   0   0  108   0   0
5           0   0   0   0    0  66  17
6           0   0   0   0    0   1  94
(3302, 32, 80, 1)
pm,0.916666666667,0.915350258143
Predicted   0   1   2   3    4   5   6
Actual
0          88   0   0   0    0   0   0
1           0  92   0   0    0   0   0
2           0   0  98   1    0   0   0
3           0   0   0  84    0   0   0
4           0   0   0   0  104   0   0
5           1   0   0  19    0  71   1
6           5   1   0  26    0   1  68
(3302, 32, 80, 1)
pm,0.963636363636,0.964778573691
Predicted   0   1   2   3   4   5   6
Actual
0          90   0   0   0   0   0   0
1           0  89   1   0   0   0   0
2           0   0  90   0   0   0   0
3           0   0   0  97   1   0   0
4           0   0   0   0  96   0   1
5           0   0   0   0   0  88  16
6           0   0   0   0   0   5  86
(3302, 32, 80, 1)
pm,0.972727272727,0.970727379404
Predicted   0    1    2   3   4   5   6
Actual
0          92    0    2   0   0   0   0
1           0  107    1   0   0   0   0
2           0    0  113   0   0   0   0
3           3    0    0  90   0   0   0
4           0    0    0   1  85   0   0
5           0    0    0   0   0  72   7
6           0    0    0   0   0   4  83


experiment 1

window=5
increment=4
frames per second = 1
6-fold repeat = 10

(1960, 32, 80, 1)
pm,0.561224489796,0.51329362303
Predicted   0  1   2   3   4   5   6
Actual
0          25  0   2  15   0   0   3
1           2  4  33   8   0   0  15
2           1  0  47  13   0   0   0
3           0  0   0  47   0   0   0
4           0  0   0  35  20   0   1
5           0  0   0  13   0  12  31
6           0  0   0   0   0   0  65
(1960, 32, 80, 1)
pm,0.466836734694,0.370412626346
Predicted   2   3   4   5   6
Actual
0           0  28   0   9   3
1          11  30   0  10   9
2          21  41   0   2   0
3           0  50   0   0   1
4           0  18  13  25   5
5           0   0   0  46   9
6           0   0   0   8  53
(1960, 32, 80, 1)
pm,0.489795918367,0.462459662504
Predicted   0  1   2   3   4   5   6
Actual
0          10  0   1  34   0   0   0
1           0  1  29  31   0   0   1
2           1  0  30  23   0   0   0
3           1  0   0  56   0   0   0
4           0  0   0  55  10   0   2
5           0  0   0   6   0  38  10
6           0  0   0   5   0   1  47
(1960, 32, 80, 1)
pm,0.517857142857,0.46062872384
Predicted   0   2   3   4   5   6
Actual
0          19   0  27   0   0   4
1           3  16  12   0   0  23
2           1  26  22   0   0   3
3           0   0  67   0   0   2
4           0   0  28  16   0  17
5           0   0   0   0  19  28
6           0   0   1   0   2  56
(1960, 32, 80, 1)
pm,0.474489795918,0.503181130123
Predicted   0   1   2   3   4   5   6
Actual
0          27   0   0  29   0   0   0
1           3  12   9  34   0   0   0
2           2   0  25  23   0   0   0
3           0   0   0  57   0   0   0
4           0   0   0  32  16   0   0
5           0   0   0  47   0  15   2
6           0   0   0  25   0   0  34
(1960, 32, 80, 1)
pm,0.367346938776,0.267011257944
Predicted   2   3  4   5  6
Actual
0           0  55  0   6  0
1          13  31  0   8  3
2          23  33  0   0  0
3           0  58  0   0  0
4           0  31  5  17  2
5           0   0  0  51  1
6           0   0  0  48  7
(1960, 32, 80, 1)
pm,0.484693877551,0.4497016826
Predicted   0  1   2   3  4   5   6
Actual
0          18  0   0  26  0   0   1
1           2  3  17  37  0   1   2
2           1  0  29  31  0   0   0
3           0  0   0  47  0   0   0
4           0  0   0  49  6   0   1
5           0  0   0  10  0  23  23
6           0  0   0   1  0   0  64
(1960, 32, 80, 1)
pm,0.433673469388,0.339033602452
Predicted   2   3   4   5   6
Actual
0           0  24   0   5  11
1           6  28   0   0  26
2          28  33   0   1   2
3           0  50   0   0   1
4           0  10  14  13  24
5           0   0   0  17  38
6           0   0   0   0  61
(1960, 32, 80, 1)
pm,0.47193877551,0.455713248563
Predicted  0  1   2   3   4   5   6
Actual
0          8  0   0  37   0   0   0
1          0  3  16  43   0   0   0
2          1  0  25  28   0   0   0
3          1  0   0  56   0   0   0
4          0  0   0  56  10   0   1
5          0  0   0   6   0  37  11
6          0  0   0   6   0   1  46
(1960, 32, 80, 1)
pm,0.579081632653,0.526573525789
Predicted   0  1   2   3   4   5   6
Actual
0          26  0   0  19   0   0   5
1           3  1  14   7   4   0  25
2           2  0  39   7   0   0   4
3           0  0   0  64   0   0   5
4           0  0   0  20  23   0  18
5           0  0   0   0   0  15  32
6           0  0   0   0   0   0  59
(1960, 32, 80, 1)
pm,0.385204081633,0.40489954737
Predicted   0  1   2   3   4  5   6
Actual
0          24  0   0  32   0  0   0
1           1  9   9  37   1  0   1
2           1  0  24  25   0  0   0
3           0  0   0  57   0  0   0
4           0  0   0  32  16  0   0
5           0  0   0  54   0  9   1
6           0  0   0  47   0  0  12
(1960, 32, 80, 1)
pm,0.413265306122,0.294834596557
Predicted  0  2   3   5   6
Actual
0          1  0  50   6   4
1          0  5  33   4  13
2          0  5  49   0   2
3          0  0  57   0   1
4          0  0  27  10  18
5          0  0   0  45   7
6          0  0   0   1  54
(1960, 32, 80, 1)
pm,0.341836734694,0.260049132
Predicted  0   2   3  4  5   6
Actual
0          5   0  40  0  0   0
1          0   6  53  0  0   3
2          1  16  44  0  0   0
3          0   0  47  0  0   0
4          0   0  54  2  0   0
5          0   0  30  0  2  24
6          0   0   3  0  0  62
(1960, 32, 80, 1)
pm,0.579081632653,0.449168079262
Predicted   2   3   4  5   6
Actual
0           5  17   0  0  18
1          28  15   4  0  13
2          58   5   1  0   0
3           0  46   0  0   5
4           0   1  54  0   6
5           0   0   4  8  43
6           0   0   0  0  61
(1960, 32, 80, 1)
pm,0.59693877551,0.558549712132
Predicted   0  1   2   3   4   5   6
Actual
0          22  0   1  22   0   0   0
1           0  1  50  11   0   0   0
2           1  0  49   4   0   0   0
3           1  0   0  56   0   0   0
4           0  0   2  49  13   0   3
5           0  0   0   2   0  44   8
6           0  0   0   0   0   4  49
(1960, 32, 80, 1)
pm,0.492346938776,0.422913113829
Predicted   0  1   2   3   4  5   6
Actual
0          17  0   0  28   0  0   5
1           3  3   9  15   1  0  23
2           2  0  12  34   0  0   4
3           0  0   0  68   0  0   1
4           0  0   0  23  25  0  13
5           0  0   0   0   0  9  38
6           0  0   0   0   0  0  59
(1960, 32, 80, 1)
pm,0.331632653061,0.345554717863
Predicted   0   1   2   3   4   5  6
Actual
0          15   0   0  41   0   0  0
1           1  13   6  38   0   0  0
2           0   0  15  35   0   0  0
3           0   0   0  57   0   0  0
4           0   0   0  34  14   0  0
5           0   0   0  53   0  10  1
6           0   0   0  53   0   0  6
(1960, 32, 80, 1)
pm,0.47193877551,0.358529058197
Predicted   2   3   5   6
Actual
0           4  18  11  28
1          27   2   1  25
2          49   1   0   6
3           0  47   0  11
4           5  21   1  28
5           0   0  35  17
6           0   0   1  54
(1960, 32, 80, 1)
pm,0.385204081633,0.38390292098
Predicted  0  1   2   3  4   5   6
Actual
0          8  0   0  37  0   0   0
1          0  2   5  55  0   0   0
2          1  0  15  45  0   0   0
3          0  0   0  47  0   0   0
4          0  0   0  48  8   0   0
5          0  0   0  19  0  30   7
6          0  0   0  23  0   1  41
(1960, 32, 80, 1)
pm,0.505102040816,0.398912155902
Predicted  0   2   3   4   5   6
Actual
0          0   0  24   0   2  14
1          0  26  22   0   4   8
2          1  38  25   0   0   0
3          0   0  47   0   0   4
4          0   1  16  12  18  14
5          0   0   0   0  43  12
6          0   0   0   0   3  58
(1960, 32, 80, 1)
pm,0.551020408163,0.528005478915
Predicted   0  1   2   3   4   5   6
Actual
0          13  0   0  31   0   1   0
1           0  2  25  34   0   0   1
2           1  0  31  22   0   0   0
3           1  0   0  56   0   0   0
4           0  0   0  47  17   1   2
5           0  0   0   0   0  47   7
6           0  0   0   1   0   2  50
(1960, 32, 80, 1)
pm,0.660714285714,0.625872747679
Predicted   0  1   2   3   4   5   6
Actual
0          30  0   0  17   1   0   2
1           1  6  17   9   6   0  15
2           0  0  36  15   0   0   1
3           0  0   0  68   0   0   1
4           0  0   0  17  42   0   2
5           0  0   0   0   0  22  25
6           0  0   0   0   2   2  55
(1960, 32, 80, 1)
pm,0.40306122449,0.429345869223
Predicted   0   1   2   3   4   5   6
Actual
0          28   0   0  28   0   0   0
1           1  12   6  38   1   0   0
2           2   0  21  27   0   0   0
3           0   0   0  57   0   0   0
4           0   0   0  32  16   0   0
5           0   0   0  51   0  11   2
6           0   0   0  45   0   1  13
(1960, 32, 80, 1)
pm,0.44387755102,0.335165193376
Predicted   2   3   5   6
Actual
0           0  23   9  29
1          14  11   3  27
2          40   5   1  10
3           0  52   0   6
4           0  23  10  22
5           0   0  28  24
6           0   0   1  54
(1960, 32, 80, 1)
pm,0.52806122449,0.491247054513
Predicted   0  1   2   3   4   5   6
Actual
0          23  0   2  20   0   0   0
1           2  3  26  31   0   0   0
2           1  0  47  13   0   0   0
3           0  0   0  47   0   0   0
4           0  0   0  38  18   0   0
5           0  0   0  23   0  10  23
6           0  0   0   5   0   1  59
(1960, 32, 80, 1)
pm,0.5,0.375180550719
