experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(7502, 500, 3)
act,0.660666666667,0.684965358586
Predicted    0    1    2    3    4    5    6
4           18    1   40    2  144    5    0
5           11    4   33    0   12  105    8
6            7    1   34    0   13    7  126
(7502, 500, 3)
act,0.660666666667,0.680256926204
Predicted    0    1    2    3    4    5    6
Actual
0          147   59   24    8    9    5    0
1            9  166   25    8    6   10    6
2            1   57  170    7    3    5    2
3            4   53   13  116    3    5    1
4            3   44    6    3  146    2    0
5            0   41    0    0   27  107    5
6            3   35    2    2    4    9  139
(7502, 500, 3)
act,0.703333333333,0.70825856843
Predicted    0    1    2    3    4    5    6
Actual
0          179   10   13    8   32   12    4
1           13  142   19   14   26   22    0
2           12   13  153   12   17   20    3
3            1    9   15  154   21   11    1
4            7    5    8   11  155   12    2
5            0    4    8    1   28  138    4
6            7    3    5    0   18   14  134
(7502, 500, 3)
act,0.678666666667,0.691654587663
Predicted    0    1    2    3    4    5    6
Actual
0          173   10   22   40    1    1    2
1           29  133   43   39    3    7    2
2           14   11  179   41    1    2    1
3           11    9   13  170    1    0    1
4           12    4   15   28  130    6    2
5            4    2   15   32   11  102    2
6            4    3    1   27    1    9  131
(7502, 500, 3)
act,0.706,0.708015117094
Predicted    0    1    2    3    4    5    6
Actual
0          123   21   13    8   26    1   21
1            9  169   18    4   16    4   23
2            1   23  155   10   17    2   24
3           10    3   14  166   17    0   20
4            8    1    2    9  157    2   24
5            1    4    2    1   16  131   36
6            4    1    0    0    9   16  158
(7502, 500, 3)
act,0.655333333333,0.665788741468
Predicted    0    1    2    3    4    5    6
Actual
0          164   21    5   50    2    2    3
1           13  163   13   51    2    9    2
2           12   17  132   45   11    7    2
3           12    5    9  163    7    7    4
4            7    0    1   45  149    6    5
5            3   10   17   34   13  101    6
6            4    4    1   32    3   15  111
(7502, 500, 3)
act,0.673333333333,0.684207825504
Predicted    0    1    2    3    4    5    6
Actual
0          168   11    5   34   14    0    2
1           21  152    5   36   27    3    1
2           22   25  130   40   17    0    0
3           13    4    6  182    9    0    2
4           20    1   14   32  140    3    0
5           11    2    2   31   18  107    2
6            6    1    6   28   11    5  131
(7502, 500, 3)
act,0.662,0.677200130802
Predicted    0    1    2    3    4    5    6
Actual
0          161   37   24    6   13    9    2
1           15  161   23    5   12   11    3
2            9   45  165    5    6   12    3
3            3   51   15  116    3    7    0
4            2   42   10    1  143    5    1
5            0   34    1    0   29  113    3
6            2   38    1    2    8    9  134
(7502, 500, 3)
act,0.686,0.700329100367
Predicted    0    1    2    3    4    5    6
Actual
0          171   17   14   41    9    3    3
1            9  143   32   44    3    4    1
2            5   15  153   52    1    1    3
3            3   11   18  172    2    1    5
4            6    3    8   35  139    6    3
5            0    4   12   30    9  120    8
6            3    5    6   28    2    6  131
(7502, 500, 3)
act,0.675333333333,0.68720213302
Predicted    0    1    2    3    4    5    6
Actual
0          168    7   21   43    8    1    1
1           24  124   51   38   10    8    1
2           10    3  177   45    7    3    4
3            8    1   10  172   10    3    1
4           15    1   11   29  129    9    3
5            4    2   11   33    2  114    2
6            3    2    1   26    6    9  129
(7502, 500, 3)
act,0.711333333333,0.718782306548
Predicted    0    1    2    3    4    5    6
Actual
0          124   19   31    9   28    2    0
1            6  177   38    6    9    6    1
2            1   21  177   11   16    5    1
3            8    5   31  169   12    5    0
4            9    1   27    5  156    5    0
5            2    6   27    1   14  132    9
6            2    3   21    1   12   17  132
(7502, 500, 3)
act,0.652,0.658105335198
Predicted    0    1    2    3    4   5    6
Actual
0          175   12    5   47    4   2    2
1           30  152   16   46    2   6    1
2           24    4  153   40    1   4    0
3           22    1    3  164    6   8    3
4           11    3    1   44  148   5    1
5           11   16   32   31   13  76    5
6            4    2    4   34    5  11  110
(7502, 500, 3)
act,0.683333333333,0.688577349621
Predicted    0    1    2    3    4    5    6
Actual
0          165    5   14   19   15   15    1
1           23  149   14   19   17   23    0
2           21    2  156   24   13   18    0
3           16    1   12  159    7   21    0
4           20    1    8   11  140   30    0
5           16    3    3    7   12  130    2
6           10    3    5    7   11   26  126
(7502, 500, 3)
act,0.665333333333,0.685835212731
Predicted    0    1    2    3    4    5    6
Actual
0          153   39   42    3   12    3    0
1           16  158   34    4   11    4    3
2           10   47  173    6    3    2    4
3            5   38   26  121    1    3    1
4            3   41   16    1  141    1    1
5            0   40    5    0   21  111    3
6            2   37    2    3    4    5  141
(7502, 500, 3)
act,0.703333333333,0.71485402104
Predicted    0    1    2    3    4    5    6
Actual
0          215    4   12   11    9    2    5
1           43  140   28   17    1    6    1
2           48    7  155   17    0    1    2
3           29    8   15  156    0    1    3
4           33    2   10   11  139    2    3
5           29    5    8    2   14  114   11
6           30    4    2    3    2    4  136
(7502, 500, 3)
act,0.677333333333,0.690881853
Predicted    0    1    2    3    4    5    6
Actual
0          176    7   15   46    2    1    2
1           27  130   44   42    4    9    0
2           16    5  169   49    4    3    3
3            8    4    8  175    8    1    1
4           15    4    8   34  129    6    1
5            3    5    5   39    8  106    2
6            5    0    1   26    0   13  131
(7502, 500, 3)
act,0.709333333333,0.714876076478
Predicted    0    1    2    3    4    5    6
Actual
0          120   21   15    7   28   22    0
1           11  166   28    3   10   24    1
2            4   21  154    8   20   23    2
3            8    1   18  165   19   19    0
4            8    1    5    2  160   27    0
5            2    4    4    2   20  157    2
6            0    3    1    3    9   30  142
(7502, 500, 3)
act,0.634666666667,0.63203138093
Predicted    0    1    2    3    4   5    6
Actual
0          168   12   11   17   35   3    1
1           18  164   16   12   32   9    2
2           19   22  136   14   25   9    1
3           13    9    7  133   34   6    5
4            9    5   10    3  178   7    1
5            3   30   39    1   37  69    5
6            2    7    2    4   37  14  104
(7502, 500, 3)
act,0.681333333333,0.697026259834
Predicted    0    1    2    3    4    5    6
Actual
0          161   41   12    7   12    0    1
1           18  181   13    5   22    5    1
2           26   32  154   10   10    1    1
3           16   41    4  148    6    0    1
4           18   31   11    3  140    7    0
5            8   35    1    0   13  115    1
6            6   33    6    0   13    7  123
(7502, 500, 3)
act,0.644666666667,0.66043181845
Predicted    0    1    2    3    4   5    6
Actual
0          161   41   21    6    9   4   10
1           13  157   23    6   18   4    9
2            8   61  146    6   10   3   11
3            4   50   13  113    2   2   11
4            3   42    7    0  145   2    5
5            0   41    0    0   30  98   11
6            1   36    1    1    4   4  147
(7502, 500, 3)
act,0.704,0.710573593319
Predicted    0    1    2    3    4    5    6
Actual
0          196    8   12   12   26    2    2
1           27  142   23   14   19   11    0
2           22    8  151   20   25    2    2
3           17    6   14  157   13    4    1
4           19    2    6   12  154    5    2
5           13    4    6    4   28  125    3
6           12    5    3    4   19    7  131
(7502, 500, 3)
act,0.675333333333,0.687437879848
Predicted    0    1    2    3    4    5    6
Actual
0          171    5   24   40    6    1    2
1           22  129   48   37    6    9    5
2            7   22  168   42    4    3    3
3            5    8   11  169    3    5    4
4            8    5   18   26  127    9    4
5            1    3   12   27    5  116    4
6            4    3    0   26    0   10  133
(7502, 500, 3)
act,0.712,0.717407525955
Predicted    0    1    2    3    4    5    6
Actual
0          123   21   11    7   30   21    0
1           13  176   14    3   11   26    0
2            2   25  152    7   21   24    1
3           13    5    7  166   19   20    0
4           10    0    2    4  163   24    0
5            2    6    4    0   24  151    4
6            2    2    1    1   11   34  137
(7502, 500, 3)
act,0.649333333333,0.652187267206
Predicted    0    1    2    3    4   5    6
Actual
0          190    9   13   25    3   2    5
1           46  154   19   20    1  10    3
2           33   16  152   18    1   6    0
3           31    9   10  144    1   4    8
4           31    3    6   15  144   9    5
5           26   13   34   10   13  82    6
6           32    9    4    4    6   7  108
(7502, 500, 3)
act,0.671333333333,0.685284568429
Predicted    0    1    2    3    4    5    6
Actual
0          157   10   14   13   37    0    3
1           10  143   20   13   47    7    5
2           14   20  142   16   40    1    1
3            6    3   13  156   38    0    0
4            8    0   20    8  169    5    0
5            7    2    5    7   39  110    3
6            6    1    6    6   34    5  130
(7502, 500, 3)
act,0.677333333333,0.689817089526
Predicted    0    1    2    3    4    5    6
Actual
0          179   22   31    9    6    5    0
1           31  156   17    6   11    5    4
2           27   28  170    9    5    5    1
3           39   13   21  118    1    3    0
4           33    9   13    3  146    0    0
5           26   20    3    1   15  111    4
6           34    4    2    3    6    9  136
(7502, 500, 3)
act,0.699333333333,0.709831753005
Predicted    0    1    2    3    4    5    6
Actual
0          177    7   14   16   39    2    3
1           14  139   26   15   31   11    0
2            8   10  153   18   37    1    3
3            2    4   19  157   28    2    0
4            5    2    9   12  162    5    5
5            0    4    7    4   37  125    6
6            3    3    4    2   30    3  136
(7502, 500, 3)
act,0.674,0.684997932237
Predicted    0    1    2    3    4    5    6
Actual
0          179    9   19   35    2    3    2
1           29  113   66   31    5   11    1
2           11   13  176   40    2    7    0
3            7    8   12  167    4    6    1
4           10    4   18   25  130    8    2
5            2    4   10   24    8  119    1
6            3    1    1   27    8    9  127
(7502, 500, 3)
act,0.712666666667,0.71746769192
Predicted    0    1    2    3    4    5    6
Actual
0          122   22   11    8   27   22    1
1            9  170   19    6    8   28    3
2            2   22  155    9   19   24    1
3           13    3   13  164   16   20    1
4           11    1    4    2  158   27    0
5            2    6    1    2   18  161    1
6            3    4    0    2    7   33  139
(7502, 500, 3)
act,0.634,0.638928191327
Predicted    0    1    2    3    4   5    6
Actual
0          172   31    7   27    3   2    5
1           22  177   18   24    2   7    3
2           19   39  130   27    6   3    2
3           18   27    2  138    8   8    6
4           11   32    2   16  145   6    1
5            4   46   28   10   13  78    5
6            1   36    4    2    7   9  111
(7502, 500, 3)
act,0.699333333333,0.712298530291
Predicted    0    1    2    3    4    5    6
Actual
0          155    8   17   39   13    0    2
1           11  147   16   43   19    7    2
2            9    2  158   47   15    1    2
3            6    2    8  186   12    0    2
4            7    0    7   39  151    6    0
5            3    1    2   32   16  117    2
6            4    1    5   27    8    8  135
(7502, 500, 3)
act,0.669333333333,0.683409473976
Predicted    0    1    2    3    4    5    6
Actual
0          181   11   31    7   21    1    0
1           26  139   31    6   22    4    2
2           29   24  173    6   12    1    0
3           34   12   16  122   10    1    0
4           32   14   13    0  138    7    0
5           26   24    1    1    8  117    3
6           37    8    1    2    6    6  134
(7502, 500, 3)
act,0.692,0.698927951772
Predicted    0    1    2    3    4    5    6
Actual
0          176   12   16   14   35    2    3
1           14  136   34   13   28   10    1
2            6    9  161   16   33    2    3
3            0   10   14  159   23    3    3
4            6    7    8   11  151    4   13
5            0   11    7    1   33  124    7
6            3    9    5    3   23    7  131
(7502, 500, 3)
act,0.678666666667,0.686581804229
Predicted    0    1    2    3    4    5    6
Actual
0          177    8   21   35    5    1    2
1           26  130   44   34    7   11    4
2           10   18  172   34    4    5    6
3           10    9    7  169    2    7    1
4           13    1   14   27  133    8    1
5            1    5    8   26   11  113    4
6            3    0    4   27    1   17  124
(7502, 500, 3)
act,0.714,0.721386700457
Predicted    0    1    2    3    4    5    6
Actual
0          122   22   13   28   25    2    1
1           11  170   20   25   12    4    1
2            1   17  161   30   18    2    3
3           14    2   13  184   16    0    1
4           10    0    2   29  158    2    2
5            2    5    0   27   23  133    1
6            4    0    1   20    6   14  143
(7502, 500, 3)
act,0.663333333333,0.666273029457
Predicted    0    1    2    3    4    5    6
Actual
0          168   15    6   28   25    2    3
1           16  157   17   21   29   10    3
2           14    5  153   24   22    7    1
3            9   12    6  140   28    7    5
4            8    9    5   15  167    8    1
5            1    7   16   11   38  100   11
6            0    5    1    4   38   12  110
(7502, 500, 3)
act,0.654666666667,0.670293718764
Predicted    0    1    2    3    4   5    6
Actual
0          164    6   45    6   11   0    2
1           31  138   43    3   20   7    3
2           30    8  175   10    8   2    1
3           19    1   45  144    5   0    2
4           27    0   38    2  137   6    0
5           17    3   33    0   13  99    8
6            7    3   33    0   14   6  125
(7502, 500, 3)
act,0.668666666667,0.68358213262
Predicted    0    1    2    3    4    5    6
Actual
0          153   39   36    7   11    2    4
1            7  158   33    5   15    5    7
2            3   42  179   12    2    2    5
3            6   41   30  111    1    3    3
4            3   31   20    1  146    2    1
5            0   35   11    0   16  110    8
6            1   33    2    1    6    5  146
(7502, 500, 3)
act,0.699333333333,0.709755867842
Predicted    0    1    2    3    4    5    6
Actual
0          175   13   10   44    9    3    4
1            5  152   18   44    2   14    1
2            3   17  152   52    1    2    3
3            2    4    9  182    4    7    4
4            5    2    6   38  133    6   10
5            0    2    5   31   12  122   11
6            5    6    4   26    2    5  133
(7502, 500, 3)
act,0.680666666667,0.689664615172
Predicted    0    1    2    3    4    5    6
Actual
0          176    5   15   41    6    5    1
1           31  129   35   36   10   13    2
2           14    9  163   42   11    8    2
3            8    6    5  169   10    6    1
4           12    3    4   28  140    8    2
5            2    2    3   29   13  115    4
6            1    2    1   26    3   14  129
(7502, 500, 3)
act,0.713333333333,0.717315794236
Predicted    0    1    2    3    4    5    6
Actual
0          123   18   13    8   30   21    0
1           10  168   27    3   13   18    4
2            5   15  166    7   18   20    1
3           11    5   19  162   17   15    1
4            7    7    4    8  152   25    0
5            3    6    2    0   20  155    5
6            3    5    0    2    9   25  144
(7502, 500, 3)
act,0.672666666667,0.681420559863
Predicted    0    1    2    3    4    5    6
Actual
0          174   33    5   27    2    2    4
1           27  185   12   19    2    5    3
2           25   29  144   17    6    4    1
3           18   29    4  141    3    6    6
4           11   31    4   13  147    6    1
5            5   33   11    8   13  106    8
6            5   35    2    3    6    7  112
(7502, 500, 3)
act,0.661333333333,0.678968994887
Predicted    0    1    2    3    4    5    6
Actual
0          164   10   37    7   13    0    3
1           18  148   44    6   21    4    4
2           24   23  155   17   12    2    1
3           13    2   44  147    9    0    1
4           18    2   38    5  142    5    0
5           14    2   33    0   15  107    2
6           10    0   31    1   13    4  129
(7502, 500, 3)
act,0.643333333333,0.657086837916
Predicted    0    1    2    3    4    5    6
Actual
0          146   21   56    7   18    2    2
1            5  126   59    8   14    9    9
2            3   26  196    5   10    4    1
3            4    9   51  118    8    5    0
4            3   17   32    1  145    5    1
5            0   15   29    0   19  116    1
6            1    3   34    2    9   27  118
(7502, 500, 3)
act,0.691333333333,0.70427634261
Predicted    0    1    2    3    4    5    6
Actual
0          168   18   13   44    9    2    4
1            4  145   23   45    9    9    1
2            4   14  151   52    4    2    3
3            3    7    9  179    6    3    5
4            7    3    6   37  141    3    3
5            0    2   13   30   11  121    6
6            4    6    5   27    2    5  132
(7502, 500, 3)
act,0.694666666667,0.70778544115
Predicted    0    1    2    3    4    5    6
Actual
0          181    1   19   41    3    1    3
1           34  127   49   34    3    8    1
2           17    4  181   40    2    2    3
3           16    2   10  169    4    3    1
4           17    0   13   29  123   12    3
5            4    3    5   27    2  125    2
6            2    1    2   26    3    6  136
(7502, 500, 3)
act,0.703333333333,0.710790214184
Predicted    0    1    2    3    4    5    6
Actual
0          120   24    9   12   40    7    1
1            8  175   17    7   27    8    1
2            2   21  154   12   37    5    1
3           11   10   11  161   29    6    2
4            8    4    3    4  176    8    0
5            2    6    0    1   44  136    2
6            3    3    0    2   26   21  133
(7502, 500, 3)
act,0.667333333333,0.67479096118
Predicted    0    1    2    3    4    5    6
Actual
0          181   14   29   15    4    1    3
1           33  155   34   16    3   11    1
2           29    8  159   15    8    5    2
3           25    4   29  136    4    4    5
4           21    4   25    9  145    8    1
5            7   13   22    6   12  115    9
6            6    4   25    8    5   12  110
(7502, 500, 3)
act,0.655333333333,0.673985577083
Predicted    0    1    2    3    4    5    6
Actual
0          192    8   13    6   14    0    1
1           53  143    8    4   27    6    4
2           47   20  136   10   18    2    1
3           50    3    6  145   11    1    0
4           53    0    7    2  143    5    0
5           51    2    0    0   13  103    4
6           38    5    1    2   13    8  121


experiment 2

window=5
increment=4
frames per second = 1
6-fold repeat = 10

(3802, 500, 3)
act,0.656578947368,0.662054051011
Predicted   0   1   2    3   4   5   6
Actual
0          63   3  14   15   0  11   3
1           3  56  27   17   4   8   0
2           5   9  81   16   1   4   0
3           3   8   0  103   2   6   3
4           0   7   1   14  72  10   2
5           0   2   0   23   3  60   1
6           1   6   0   17   2  10  64
(3802, 500, 3)
act,0.678947368421,0.686130796712
Predicted   0   1   2   3   4   5   6
Actual
0          87   6   8  11  14   1   1
1          14  64  24   9   7   2   0
2           5   6  75  10  16   0   0
3           6   2   2  90  21   0   2
4           1   3   4   6  76   4   0
5           1   0   4  15   9  58   5
6           0   3   1   5  14   2  66
(3802, 500, 3)
act,0.652631578947,0.663096889319
Predicted   0   1   2   3   4   5   6
Actual
0          90   4   3   4  17   5   0
1          14  62  12   5  28   8   0
2          10  14  60   4  20   7   0
3          11   2   1  57  18   5   0
4           4   0   0   5  91   7   0
5           0   5   0   0  21  72   0
6           0   4   1   1  16   8  64
(3802, 500, 3)
act,0.652631578947,0.66100651393
Predicted   0   1   2   3   4   5   6
Actual
0          76  15  10  18   5   0   0
1          11  71  13  23   8   1   1
2           9  11  92  13   5   0   1
3           3   5   4  75   5   0   0
4           2   6   5  18  70   3   2
5           7   2   3  16   5  64   1
6           2   4   2  13   2  10  48
(3802, 500, 3)
act,0.652631578947,0.663480714636
Predicted   0   1   2   3   4   5   6
Actual
0          74  14  22   6   0   2   3
1           5  71  27   2   1  13   4
2           6  15  88   3   2   9   3
3           4   2  13  76   2   7   2
4           0   7  13   3  60  12   1
5           0   2  12   2   7  61   6
6           2   5  15   2   4   4  66
(3802, 500, 3)
act,0.685526315789,0.692360839877
Predicted    0   1   2   3   4   5   6
Actual
0          101   3   5   4  13   2   0
1           12  65  27   4  16   2   0
2           11   3  76   6  15   4   1
3            9   1   2  65  20   8   1
4            5   0   2   4  85  15   1
5            0   1   1   2  16  59   1
6            0   4   0   1  12   5  70
(3802, 500, 3)
act,0.65,0.654546756859
Predicted   0   1   2    3   4   5   6
Actual
0          65   7   9   15   0   9   4
1           6  66  17   17   2   7   0
2           9  15  75   15   0   2   0
3           1   9   2  103   3   4   3
4           6  11   2   12  63   8   4
5           1   3   0   22   3  59   1
6           0   4   1   16   2  14  63
(3802, 500, 3)
act,0.686842105263,0.698283432176
Predicted   0   1   2    3   4   5   6
Actual
0          81   8   8   26   3   0   2
1          13  70  19   15   2   1   0
2           4   8  75   24   1   0   0
3           4   3   3  106   5   0   2
4           1   1   5   17  67   2   1
5           2   0   4   17   5  55   9
6           0   5   1   13   3   1  68
(3802, 500, 3)
act,0.643421052632,0.656531511241
Predicted    0   1   2   3   4   5   6
Actual
0          104   0   5   9   4   1   0
1           33  63  12  10   7   4   0
2           25  13  61  12   3   1   0
3           25   1   2  63   1   1   1
4           23   0   0  12  71   1   0
5           14   4   0   5   7  65   3
6           15   3   0   0   4  10  62
(3802, 500, 3)
act,0.664473684211,0.670863938931
Predicted   0   1   2   3   4   5   6
Actual
0          74  13  20   5   0   9   3
1          11  68  26   7   2  13   1
2           9  10  95   4   4   6   3
3           1   4   8  68   4   6   1
4           1   4  10   7  69  11   4
5           1   2   7   2   7  78   1
6           3   2   2   6   2  13  53
(3802, 500, 3)
act,0.661842105263,0.673776473765
Predicted   0   1   2   3   4   5   6
Actual
0          78  13  21   5   0   2   2
1           3  76  26   2   0  13   3
2           7  16  85   4   3   9   2
3           4   2  12  77   3   7   1
4           1   5  13   2  62  13   0
5           0   4  12   3   7  63   1
6           0   6  16   3   6   5  62
(3802, 500, 3)
act,0.689473684211,0.701103472879
Predicted   0   1   2   3   4   5   6
Actual
0          98   3  18   4   4   1   0
1          13  63  40   5   4   1   0
2          11   2  94   4   0   3   2
3           9   1  21  67   1   6   1
4           3   0  16   7  79   7   0
5           0   0  13   7   3  56   1
6           0   1  12   2   1   9  67
(3802, 500, 3)
act,0.664473684211,0.669720554913
Predicted   0   1   2    3   4   5   6
Actual
0          63   3  14   15   0  11   3
1           2  63  17   19   6   8   0
2           5   8  81   15   2   5   0
3           1   8   0  103   4   6   3
4           2  11   2   12  68  10   1
5           0   2   0   22   3  60   2
6           1   4   1   16   2   9  67
(3802, 500, 3)
act,0.696052631579,0.702535202567
Predicted   0   1   2   3   4   5   6
Actual
0          80   6  11  13  14   2   2
1          11  72  19  10   6   1   1
2           6   3  77   9  16   1   0
3           2   2   3  95  19   1   1
4           0   3   4   6  78   2   1
5           1   1   4   5  13  61   7
6           2   3   3   2  14   1  66
(3802, 500, 3)
act,0.655263157895,0.65853161909
Predicted   0   1   2   3   4   5   6
Actual
0          90   4   3   3   3   5  15
1          15  64  14   4   5   8  19
2          13  12  61   5   2   6  16
3           9   2   2  60   2   4  15
4           4   1   1   4  71   6  20
5           1   5   0   0   7  69  16
6           0   3   0   0   3   5  83
(3802, 500, 3)
act,0.669736842105,0.688755150572
Predicted   0   1    2   3   4   5   6
Actual
0          80   5   31   4   0   2   2
1          12  71   38   3   1   1   2
2          12   8  104   3   1   0   3
3           3   5   16  64   3   0   1
4           2   2   19   6  72   2   3
5           1   3   21   1   4  67   1
6           1   4   13   2   2   8  51
(3802, 500, 3)
act,0.648684210526,0.652619981337
Predicted   0   1   2   3   4   5   6
Actual
0          78  12  11   4   0   3  13
1           3  71  26   1   0  14   8
2          14  13  77   7   2   6   7
3           2   4   9  77   2   6   6
4           3   4   5   7  60   8   9
5           0   3   7   4   7  59  10
6           3   4   5   4   4   7  71
(3802, 500, 3)
act,0.681578947368,0.690400983618
Predicted    0   1   2   3   4   5   6
Actual
0          100   4  15   5   4   0   0
1           14  61  36   6   9   0   0
2           14   4  90   5   0   2   1
3            9   2  21  66   3   4   1
4            4   0  13   7  83   4   1
5            0   0  13   6   8  52   1
6            0   0  12   2   2  10  66
(3802, 500, 3)
act,0.646052631579,0.650626476327
Predicted   0   1   2    3   4   5   6
Actual
0          66   5  10   15   0  10   3
1           8  55  22   18   4   7   1
2          10  12  74   15   1   4   0
3           2   8   1  102   3   6   3
4           3   8   2   12  70  10   1
5           0   2   0   22   3  60   2
6           2   4   1   16   2  11  64
(3802, 500, 3)
act,0.680263157895,0.685063073657
Predicted   0   1   2   3   4   5   6
Actual
0          83   9   6   8  15   6   1
1          16  65  25   3   7   4   0
2           6   5  77   4  15   5   0
3           5   4   3  87  18   4   2
4           2   3   4   3  77   5   0
5           2   0   5   4  14  60   7
6           1   3   3   2  13   1  68
(3802, 500, 3)
act,0.626315789474,0.629739478139
Predicted   0   1   2   3   4   5   6
Actual
0          90   3   4   7   2   2  15
1          15  63   7   9  13   3  19
2          10  17  55   8   8   1  16
3           8   3   2  62   3   1  15
4           6   0   0   9  71   1  20
5           0   7   3   3   7  63  15
6           3   6   3   0   4   6  72
(3802, 500, 3)
act,0.681578947368,0.690567805733
Predicted   0   1    2   3   4   5   6
Actual
0          80   8   23   4   3   3   3
1          10  71   24   4   5  11   3
2          12   5  103   3   6   1   1
3           6   5   12  63   4   2   0
4           1   1   12   5  75   8   4
5           0   2   17   2   4  72   1
6           2   3   10   2   1   9  54
(3802, 500, 3)
act,0.663157894737,0.676303116423
Predicted   0   1   2   3   4   5   6
Actual
0          79   9  24   3   3   2   1
1           4  73  27   2   1  15   1
2           7  15  90   5   2   7   0
3           4   3  15  75   1   7   1
4           1   3  15   4  61  12   0
5           1   3  11   5   8  61   1
6           1   3  18   1   4   6  65
(3802, 500, 3)
act,0.696052631579,0.704737810279
Predicted   0   1   2   3   4   5   6
Actual
0          99   7  14   2   3   3   0
1          12  73  30   5   3   2   1
2          11   8  88   5   0   3   1
3           6   4  22  62   1   9   2
4           2   1  16   4  83   5   1
5           1   0  13   5   9  51   1
6           0   1  12   1   1   4  73
(3802, 500, 3)
act,0.665789473684,0.6720770855
Predicted   0   1   2   3   4   5   6
Actual
0          65   3  21   5   0  11   4
1           3  65  28   7   4   7   1
2           7  10  86   6   2   5   0
3           1   7  11  92   5   6   3
4           2   7   9   5  72  10   1
5           1   2  16   6   3  60   1
6           2   2  14   3   4   9  66
(3802, 500, 3)
act,0.675,0.680241625147
Predicted   0   1   2   3   4   5   6
Actual
0          84   7   6  14   2  14   1
1          15  68  21   8   1   7   0
2           4   4  76  10   2  16   0
3           4   2   3  91   6  15   2
