experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(6716, 500, 3)
acw,0.632911392405,0.644536392717
Predicted    0    1    2    3    4    5    6
1          24  114   42   17    6    5    2
2           7   57  114   27    1    3    6
3           8   10   28  125    8    4    8
4           6    3   13   19  164    2    1
5           3    5   11    6    5  115   15
6           3    0    9    6    7   22  103
(6716, 500, 3)
acw,0.621742367833,0.638719258056
Predicted    0   1    2    3    4    5    6
Actual
0          116  25   49   17    6    5    1
1           51  96   56   13    2    5    0
2           28  41  133   22    1    2    2
3           11  13   13  108    2    4    2
4           11  11    6    6  153    0    0
5            3  10    0    7    4  112   18
6            4  11    5   16    4   21  117
(6716, 500, 3)
acw,0.594936708861,0.607375225203
Predicted   0    1    2    3    4    5    6
Actual
0          94   58   34   16    9   11    3
1          42  108   35   16    5    5    3
2          27   44  113   21    6    7    1
3          17   14   12  139    7    6    6
4          12    2    3   12  125    8    2
5           0    8    3   11    7  109   17
6           2    1    0    9    4   38  111
(6716, 500, 3)
acw,0.609084139985,0.620160899208
Predicted    0   1    2    3    4    5    6
Actual
0          122  27   32   23   16    4    4
1           45  87   47   21   15    5    0
2           37  21  121   23   12    6    5
3           17  14    8  111   17    6    7
4            8   2    1   19  148    3    2
5            1  10    0   11    1  112   17
6            0   4    0   13    6   15  117
(6716, 500, 3)
acw,0.619508562919,0.631512846307
Predicted    0    1    2    3    4   5    6
Actual
0          125   37   36   22    5   5    2
1           27  113   41   34    6  12    3
2           18   25  113   32    9   4    5
3            4    3   29  137    6   1    8
4            9    2   16    5  132   2    4
5            1    3   11   11    2  93   30
6            3    1   13    7    4  13  119
(6716, 500, 3)
acw,0.592702903946,0.605137132536
Predicted    0   1    2    3    4    5    6
Actual
0          113  22   46   12    8    2    1
1           57  94   45   18    2    8    2
2           34  30  103   17    1    3    0
3           28   8   25  134    6    5   11
4           12   8    8   15  131    1    6
5            9   3    1   11    4  109   36
6            2   4    4   14    3   15  112
(6716, 500, 3)
acw,0.597170513775,0.606120381687
Predicted   0    1   2    3    4    5   6
Actual
0          99   52  29   20    4    2   3
1          46  115  21   20    3    1   4
2          26   57  94   29    2    3   4
3          15   14   6  139    7    4   6
4          14    5   2   29  150    1   7
5           2    3   1   16    1  115  22
6           3    0   1   27    4   25  90
(6716, 500, 3)
acw,0.595681310499,0.60672571162
Predicted    0   1    2    3    4    5    6
Actual
0          104  29   45   20   10   10    1
1           53  99   40   19    2   10    0
2           36  42  101   33    4   11    2
3           11   7   12  106    5    9    3
4           11   2    3    7  155    9    0
5            3   2    1    7    6  115   20
6            3   2    6   15    8   24  120
(6716, 500, 3)
acw,0.57930007446,0.593239194422
Predicted   0    1    2    3    4    5    6
Actual
0          86   52   39   32    8    5    3
1          41  109   32   19    1    9    3
2          25   43  120   21    2    6    2
3          20    9   19  134    5    7    7
4          14    1    3   26  109    9    2
5           4    7    3   13    3  105   20
6           1    0    0   14    5   30  115
(6716, 500, 3)
acw,0.600148920328,0.610868790578
Predicted    0   1    2    3    4    5    6
Actual
0          115  35   19   33   16    3    7
1           58  83   39   22   12    3    3
2           45  23  114   18   12    6    7
3           18  13    7  116   13    6    7
4            9   2    1   14  152    2    3
5            1   6    1    9    1  115   19
6            1   1    0   13    8   21  111
(6716, 500, 3)
acw,0.620997766195,0.63611135786
Predicted    0    1    2    3    4   5    6
Actual
0          117   47   34   26    3   3    2
1           31  123   40   28    4   7    3
2           18   34  114   31    2   3    4
3            6    1   31  141    1   0    8
4            7    2   20   10  128   3    0
5            3    4   10    8    4  95   27
6            2    0   13    4   11  14  116
(6716, 500, 3)
acw,0.580044676098,0.590423568928
Predicted    0   1   2    3    4    5    6
Actual
0          106  36  36   13   11    2    0
1           56  91  51   18    4    6    0
2           40  25  97   19    3    3    1
3           28   6  20  144    8    3    8
4           16   6   5   17  126    1   10
5            8   5   0    9    6  103   42
6            3   2   1   17    1   18  112
(6716, 500, 3)
acw,0.614296351452,0.614863034877
Predicted   0    1   2    3    4    5    6
Actual
0          85   39  41   21   11    8    4
1          30  130  10   16    8    8    8
2          18   59  90   28    3   13    4
3          11   14  10  125    6   15   10
4           6    4   4   18  168    7    1
5           3    3   1    6    4  125   18
6           2    0   1   12    6   27  102
(6716, 500, 3)
acw,0.618019359643,0.631158905315
Predicted   0    1    2   3    4    5    6
Actual
0          94   31   65  15   10    4    0
1          44  105   57   9    5    3    0
2          19   31  152  15    6    4    2
3           9   14   20  99    7    3    1
4           9   12    4   3  158    0    1
5           1   12    2   4    6  116   13
6           3   12    7  20    7   23  106
(6716, 500, 3)
acw,0.598659717051,0.611785126648
Predicted    0   1    2    3    4    5    6
Actual
0          109  32   38   24    8    2   12
1           62  97   26   14    3    4    8
2           31  36  120   14    3    2   13
3           22   6   22  128    7    6   10
4           13   1    3   15  120    4    8
5            3   5    2   10    4  109   22
6            2   2    0   10    5   25  121
(6716, 500, 3)
acw,0.597170513775,0.613018135219
Predicted    0   1    2    3    4    5    6
Actual
0          100  41   29   38   15    2    3
1           41  96   35   33    8    6    1
2           35  27  113   30   11    8    1
3           15  15    9  119   10    8    4
4            7   4    2   16  148    4    2
5            0   9    1   13    2  114   13
6            1   5    1   15    9   12  112
(6716, 500, 3)
acw,0.615785554728,0.627708722463
Predicted    0    1    2    3    4    5    6
Actual
0          121   27   41   28   10    3    2
1           36  100   56   27    6    9    2
2           15   24  120   30    8    4    5
3           17    2   19  135    5    0   10
4            8    2   13   11  132    2    2
5            2    2    5   12    6  100   24
6            3    2    2    5   15   14  119
(6716, 500, 3)
acw,0.581533879375,0.592300051442
Predicted   0   1    2    3    4    5    6
Actual
0          98  35   37   21   11    2    0
1          49  91   49   23    3   10    1
2          28  27  101   24    3    3    2
3          17   8   19  152    9    4    8
4           4   5    4   45  122    1    0
5           5   4    2   17    5  111   29
6           5   4    1   17    2   19  106
(6716, 500, 3)
acw,0.589724497394,0.598351519091
Predicted   0    1   2    3    4    5   6
Actual
0          78   56  35   28    8    2   2
1          30  123  25   15    6    7   4
2          20   68  92   26    2    3   4
3          19   15   6  130    7    6   8
4          15    6   6   16  156    2   7
5          13    6   1    5    2  114  19
6          11    1   2    7    6   24  99
(6716, 500, 3)
acw,0.620253164557,0.626027399907
Predicted    0   1    2    3    4    5    6
Actual
0          127  14   41   14    9   12    2
1           69  76   53    8    5   11    1
2           40  16  135   17    9   10    2
3           10   2   18  100    8   13    2
4           10   2    2    4  158   11    0
5            1   2    1    5    8  124   13
6            3   4    5   16    5   32  113
(6716, 500, 3)
acw,0.591958302308,0.605955927064
Predicted    0   1    2    3    4    5    6
Actual
0          109  31   50   14    6   13    2
1           55  89   44   14    2   10    0
2           27  30  131   12    2   16    1
3           25  11   24  127    4    6    4
4           11   2    2   12  123   12    2
5            5   4    3   14    3  107   19
6            2   2    1    8    5   38  109
(6716, 500, 3)
acw,0.59121370067,0.599080118434
Predicted    0   1    2    3    4    5    6
Actual
0          103  16   32   48   25    3    1
1           43  67   51   40   12    7    0
2           20  13  131   37   17    3    4
3           13   7   11  125   14    7    3
4            6   0    2   16  155    4    0
5            2   6    1   13    5  110   15
6            1   3    0   22    8   18  103
(6716, 500, 3)
acw,0.60312732688,0.62263909832
Predicted    0    1    2    3    4   5    6
Actual
0          110   39   54   19    5   5    0
1           35  110   56   21    4  10    0
2           17   31  130   20    4   0    4
3            5    2   42  122    6   1   10
4           10    2   19   13  124   1    1
5            4    2   13    8    0  98   26
6            3    0   14    6    6  15  116
(6716, 500, 3)
acw,0.586001489203,0.598521889511
Predicted    0   1    2    3    4    5    6
Actual
0          111  29   42   12    9    1    0
1           51  86   56   17    6    9    1
2           33  25  106   20    1    2    1
3           33   6   21  139    5    4    9
4           16   6    5   23  129    1    1
5            9   4    1   12    5  110   32
6            6   1    4   16    3   18  106
(6716, 500, 3)
acw,0.633655994043,0.640340604458
Predicted   0    1    2    3    4    5    6
Actual
0          98   47   37   13   10    2    2
1          28  135   18   17    7    2    3
2          25   41  111   28    4    3    3
3          12   10   18  129    7    4   11
4           7    3   10   17  163    3    5
5           5    4   11    7    2  110   21
6           3    0   11   10    1   20  105
(6716, 500, 3)
acw,0.608339538347,0.627935587898
Predicted    0    1    2    3    4    5    6
Actual
0          115   24   51   17    8    4    0
1           49  104   51   11    5    3    0
2           30   55  113   23    3    3    2
3           17   13   13  103    4    2    1
4           10   12    4    6  153    1    1
5            6    9    2    5    4  116   12
6            5   14    4   13    5   24  113
(6716, 500, 3)
acw,0.570364854803,0.585752248768
Predicted    0   1    2    3    4    5    6
Actual
0          104  41   35   29   12    0    4
1           64  78   39   21    6    4    2
2           32  33  117   25    7    4    1
3           28   3   25  127    8    2    8
4           12   0    3   20  121    5    3
5            2   4    4   18    7  101   19
6            1   0    0   15    7   24  118
(6716, 500, 3)
acw,0.602382725242,0.610790836302
Predicted    0   1    2    3    4    5    6
Actual
0          132  17   31   27   11    7    3
1           82  65   36   20    6   11    0
2           41  18  124   25    7    5    5
3           15   6   11  119   15    9    5
4            9   1    2   22  143    4    2
5            2   5    2   10    0  113   20
6            1   0    0   16    5   20  113
(6716, 500, 3)
acw,0.609828741623,0.625240248542
Predicted    0    1    2    3    4    5    6
Actual
0          132   24   32   31    6    5    2
1           38  108   41   32    4   10    3
2           17   46  101   35    1    0    6
3            6    1   31  135    1    1   13
4           11    2   10   20  122    3    2
5            1    0   10   12    0  100   28
6            1    0   13    3    5   17  121
(6716, 500, 3)
acw,0.596425912137,0.609221045664
Predicted    0    1    2    3    4    5    6
Actual
0          115   31   35   12    7    2    2
1           52  102   50    7    4    5    6
2           27   35  106   11    2    4    3
3           32    8   29  123    5    5   15
4           19    4    9    9  128    1   11
5            9    5    3    6    2  110   38
6            4    3    6    8    2   14  117
(6716, 500, 3)
acw,0.602382725242,0.611530794196
Predicted   0    1   2    3    4    5    6
Actual
0          91   35  36   37    8    1    1
1          31  111  26   31    6    3    2
2          32   44  89   43    2    2    3
3          10    8   8  147    8    4    6
4           7    2   4   27  159    2    7
5           3    6   2   16    4  111   18
6           5    1   0   22    5   16  101
(6716, 500, 3)
acw,0.593447505585,0.603497840935
Predicted    0   1    2   3    4    5    6
Actual
0          110  15   54  18    8   14    0
1           55  76   67  13    2    9    1
2           21  44  123  24    4   10    3
3           15   5   15  98    5   13    2
4           11   2    2   7  154   10    1
5            3   3    1   3    4  123   17
6            3   4    6  18    8   26  113
(6716, 500, 3)
acw,0.603871928518,0.619856245717
Predicted   0   1    2    3    4    5    6
Actual
0          98  37   42   30   12    4    2
1          50  90   48   18    4    4    0
2          26  28  129   25    8    2    1
3          25   9   15  138    6    2    6
4          14   2    2   15  125    5    1
5           3   6    1   11    5  114   15
6           2   2    0   15    5   24  117
(6716, 500, 3)
acw,0.593447505585,0.601267947734
Predicted   0   1    2    3    4    5    6
Actual
0          92  39   34   29   16   15    3
1          32  92   50   24   10   10    2
2          21  23  128   31   10    7    5
3          19   6   12  114   14   10    5
4          10   0    3   11  149    9    1
5           3   7    2    5    3  116   16
6           1   1    0   18    8   21  106
(6716, 500, 3)
acw,0.613551749814,0.629525664121
Predicted    0    1    2    3    4    5    6
Actual
0          104   32   37   47    6    5    1
1           33  105   51   30    4   10    3
2            7   26  126   39    2    1    5
3            6    2   29  139    2    0   10
4           10    1   18    8  129    2    2
5            4    2    9   10    1  102   23
6            1    0   11    5   10   14  119
(6716, 500, 3)
acw,0.582278481013,0.590260874974
Predicted   0   1    2    3    4    5    6
Actual
0          90  46   39   13   13    3    0
1          44  98   55    6   14    9    0
2          31  25  107   11    9    4    1
3          17  14   19  134   19    4   10
4           9  16    4   11  137    1    3
5           2  10    1    7    8  106   39
6           2   3    2    8    9   20  110
(6716, 500, 3)
acw,0.604616530156,0.614447296416
Predicted   0    1   2    3    4    5   6
Actual
0          94   38  39   29    7    0   2
1          34  109  31   28    3    1   4
2          26   48  97   35    1    1   7
3           7   13  11  140    8    3   9
4           5    4   7   25  165    2   0
5           3    6   2   17    3  109  20
6           7    0   2   23    4   16  98
(6716, 500, 3)
acw,0.601638123604,0.613737302584
Predicted    0   1    2    3    4    5    6
Actual
0          119  20   46   13   10    9    2
1           59  86   57    8    3    9    1
2           39  37  113   22    3   12    3
3           14   5   14  103    2   13    2
4           11   2    2    8  154   10    0
5            3   4    4    4    8  115   16
6            3   2    6   10    6   33  118
(6716, 500, 3)
acw,0.57557706627,0.590865490767
Predicted   0   1    2    3    4    5    6
Actual
0          96  31   46   35    9    4    4
1          63  82   36   21    6    4    2
2          32  25  123   30    3    3    3
3          28   3   21  132    6    3    8
4          10   1    2   25  116    5    5
5           4   3    2   16    7  102   21
6           2   0    0   13    6   22  122
(6716, 500, 3)
acw,0.583767684289,0.594651890928
Predicted    0   1    2    3    4    5    6
Actual
0          105  31   39   25   24    4    0
1           49  71   57   25   13    3    2
2           33  15  126   30   15    5    1
3           16   6    6  122   20    6    4
4           11   2    1   17  149    3    0
5            3  12    4   11    3  101   18
6            1   6    1   15    7   15  110
(6716, 500, 3)
acw,0.613551749814,0.624508939587
Predicted    0   1    2    3    4    5    6
Actual
0          120  37   30   25   10    4    6
1           47  91   51   24    3   11    9
2           18  23  125   25    2    2   11
3           10   2   21  134    3    1   17
4            9   1   11   12  124    3   10
5            3   1    2    9    2  103   31
6            4   1    0   10    5   13  127
(6716, 500, 3)
acw,0.588235294118,0.598386396888
Predicted    0    1   2    3    4    5    6
Actual
0          116   30  31   13   12    2    0
1           62  104  31   12    7   10    0
2           41   32  88   19    5    3    0
3           30    5  22  137   15    4    4
4           17    5   4   20  129    1    5
5            8    4   1   10    7  105   38
6            6    2   4   13    4   14  111
(6716, 500, 3)
acw,0.597915115413,0.601018656873
Predicted   0    1   2    3    4    5   6
Actual
0          66   65  38   25   10    3   2
1          18  125  27   25    6    8   1
2          18   60  92   34    2    4   5
3          11   12   7  142    8    3   8
4           5    6   2   25  166    3   1
5           4    4   1   14    3  114  20
6           6    0   0   14   10   22  98
(6716, 500, 3)
acw,0.606850335071,0.615228570083
Predicted    0   1    2    3    4    5    6
Actual
0          123  21   34   21    9   10    1
1           55  78   63   12    3   11    1
2           20  50  123   20    4   10    2
3           14   2   18  101    5   12    1
4            7   2    1   10  155   12    0
5            2   2    4    4    6  118   18
6            4   2    5   15    7   28  117
(6716, 500, 3)
acw,0.592702903946,0.60613915867
Predicted    0   1    2    3    4    5    6
Actual
0          103  35   40   32   10    2    3
1           59  88   39   17    5    5    1
2           25  36  121   28    4    4    1
3           24   4   17  141    7    5    3
4            8   2    1   21  126    3    3
5            3   2    2   13    9  109   17
6            2   1    0   16    7   31  108
(6716, 500, 3)
acw,0.593447505585,0.601482777797
Predicted    0   1    2    3    4    5    6
Actual
0          101  19   42   40   18    4    4
1           37  78   48   36   14    5    2
2           28  12  128   31   17    7    2
3           12   6    9  117   24    8    4
4            8   0    1   15  151    5    3
5            2   4    5    9    4  110   18
6            0   1    0   16    9   17  112
(6716, 500, 3)
acw,0.598659717051,0.616297165045
Predicted   0    1    2    3    4   5    6
Actual
0          97   55   35   29    8   7    1
1          33  118   45   25    4  10    1
2          23   41  109   21    5   2    5
3          10    2   32  134    2   0    8
4           8    2   16   11  129   3    1
5           3    5    9   11    4  97   22
6           2    0   11    7    8  12  120
(6716, 500, 3)
acw,0.562174236783,0.573742882314
Predicted    0   1   2    3    4   5    6
Actual
0          106  31  40   13   11   3    0
1           65  83  48   14    4   8    4
2           54  24  87   17    0   4    2
3           31   8  21  137    8   3    9
4           10  13   5   20  128   2    3
5           10   5   0    9    6  99   44
6            1   3   1   13    4  17  115
(6716, 500, 3)
acw,0.601638123604,0.604590878055
Predicted   0    1    2    3    4    5    6
Actual
0          69   67   39   21    9    2    2
1          19  124   29   22    8    6    2
2          13   56  101   33    4    1    7
3          10    8   11  135    9    5   13
4           8    5    6   21  165    1    2
5           3    3    2   13    5  109   25
6           2    1    0   11    7   24  105



experiment 2

window=5
increment=4
frames per second = 1
6-fold repeat = 10

(3409, 500, 3)
acw,0.519823788546,0.536372466231
Predicted   0   1   2   3   4   5   6
Actual
0          54  24  11  15   1   0   4
1          47  40  22   3   1   2   7
2          23  22  42  10   2   4   6
3          12   2  11  52   6   5   9
4           1   1   2   7  60   1   6
5           0   2   3   1   3  49  18
6           4   0   3   2   4  20  57
(3409, 500, 3)
acw,0.533039647577,0.529758472043
Predicted   0   1   2   3   4   5   6
Actual
0          52  24   0  20   2   5   2
1          39  46   5  12   6   5   1
2          34  38  17   6   3   3   3
3           9   9   4  52   1   7   1
4           3   2   2   1  78   2   4
5           2   1   0   2   7  61  13
6           1   0   1   9  11  18  57
(3409, 500, 3)
acw,0.525697503671,0.544078588956
Predicted   0   1   2   3   4   5   6
Actual
0          41  35  27   2   4   2   6
1          24  43  29   1   4   2   2
2          18  32  49   2   2   2   3
3          14   5   9  52   5   1   9
4           3   4   6   6  66   2   9
5           3   1   2   0   3  46  20
6           1   1   2   8   2  10  61
(3409, 500, 3)
acw,0.499265785609,0.509583718757
Predicted   0   1   2   3   4   5   6
Actual
0          40  35  32   5   4   6   1
1          22  52  28   6   4   2   1
2           9  31  39   6   6   2   1
3          11  11  20  45   4   3   4
4           4   2   3   7  80   5   1
5           5   3   1   3   4  38  26
6           4   0   1   4   3  11  46
(3409, 500, 3)
acw,0.550660792952,0.556398577733
Predicted   0   1   2   3   4   5   6
Actual
0          68  22  12   4   2   1   7
1          44  32  15   6   0   4   1
2          28  19  60   6   2   2   6
3          18   1   2  52   9   0   8
4           3   3   1   6  67   1   5
5           2   3   2   5  10  38  26
6           2   1   1   9   5   2  58
(3409, 500, 3)
acw,0.518355359765,0.527773585912
Predicted   0   1   2   3   4   5   6
Actual
0          42  12  22  12   0   5   1
1          25  39  38   9   0   5   0
2          24  21  47   7   3   8   1
3          11  10  10  67   3  10   5
4           4   5   3  14  66   6   1
5           1   1   1   2   2  54  16
6           3   0   0   2   5  20  38
(3409, 500, 3)
acw,0.518355359765,0.528631088432
Predicted   0   1   2   3   4   5   6
Actual
0          60   6  23  14   1   1   4
1          46  34  27   5   0   2   8
2          18  19  48   9   2   6   7
3          16   2   9  51   4   5  10
4           1   1   3   7  59   0   7
5           2   0   0   3   7  49  15
6           3   0   0   3   8  24  52
(3409, 500, 3)
acw,0.543318649046,0.550772303951
Predicted   0   1   2   3   4   5   6
Actual
0          53  22   4  21   0   4   1
1          39  45  11  14   1   4   0
2          28  31  27  13   0   2   3
3          11   7  10  50   1   3   1
4           6   2   2   1  75   1   5
5           5   0   0   1   3  67  10
6           6   0   2   5  11  20  53
(3409, 500, 3)
acw,0.555066079295,0.564309194499
Predicted   0   1   2   3   4   5   6
Actual
0          65  14  19   8   3   2   6
1          29  32  29   4   5   3   3
2          26  21  50   2   2   3   4
3          16   7   6  50   3   1  12
4           4   1   6   5  67   5   8
5           0   1   2   4   1  51  16
6           1   1   2   7   2   9  63
(3409, 500, 3)
acw,0.486049926579,0.492839324845
Predicted   0   1   2   3   4   5   6
Actual
0          41  23  35   6  10   6   2
1          30  36  30   8   6   1   4
2          16  23  39   5   8   1   2
3           7  12  15  47   9   2   6
4           2   4   3   7  82   3   1
5           0   4   1   2   6  39  28
6           2   0   0   2   8  10  47
(3409, 500, 3)
acw,0.528634361233,0.540724571588
Predicted   0   1   2   3   4   5   6
Actual
0          69  23   8   3   4   5   4
1          51  27  10   8   0   4   2
2          34  27  43   8   0   7   4
3          22   3   2  47   5   2   9
4           2   6   1   4  63   1   9
5           3   3   1   3   6  51  19
6           2   0   0   5   5   6  60
(3409, 500, 3)
acw,0.550660792952,0.560833659453
Predicted   0   1   2   3   4   5   6
Actual
0          38  17  19  18   0   0   2
1          22  48  30  13   1   2   0
2          18  22  46  14   3   5   3
3           6  11   6  79   3   4   7
4           1   3   3  22  67   2   1
5           1   0   1   3   3  57  12
6           2   0   0  11   4  11  40
(3409, 500, 3)
acw,0.513950073421,0.530906322833
Predicted   0   1   2   3   4   5   6
Actual
0          56  22  15   9   2   1   4
1          49  35  16  13   1   1   7
2          24  23  39  13   2   1   7
3          17   2   6  53   5   3  11
4           1   1   1   7  57   2   9
5           2   0   0   5   3  49  17
6           5   0   0   5   3  16  61
(3409, 500, 3)
acw,0.54919236417,0.549660493538
Predicted   0   1   2   3   4   5   6
Actual
0          52  25   2  20   2   4   0
1          36  48   6  12   6   6   0
2          27  34  22  14   3   3   1
3           6  15   4  49   4   4   1
4           2   6   1   1  77   4   1
5           0   1   1   2   4  68  10
6           2   1   0   2   9  25  58
(3409, 500, 3)
acw,0.56093979442,0.572856973165
Predicted   0   1   2   3   4   5   6
Actual
0          37  36  23   9   4   2   6
1          24  40  26   4   6   3   2
2          19  22  58   2   3   1   3
3           7   8   7  57   6   1   9
4           1   2   4   5  74   3   7
5           0   1   2   4   2  50  16
6           1   0   0   8   4   6  66
(3409, 500, 3)
acw,0.511013215859,0.522850283316
Predicted   0   1   2   3   4   5   6
Actual
0          40  37  29   7   4   5   1
1          23  50  26   8   3   2   3
2          13  24  45   5   3   3   1
3          10  16  18  46   2   2   4
4           1   6   2   5  83   4   1
5           2   9   0   4   3  38  24
6           2   4   0   4   4   9  46
(3409, 500, 3)
acw,0.577092511013,0.588717972397
Predicted   0   1   2   3   4   5   6
Actual
0          65  23  15   4   3   1   5
1          42  33  16   4   1   4   2
2          29  13  67   5   2   2   5
3          18   3   4  50   6   1   8
4           4   4   1   3  67   0   7
5           6   1   1   3   6  51  18
6           0   1   1   5   5   6  60
(3409, 500, 3)
acw,0.550660792952,0.565230990788
Predicted   0   1   2   3   4   5   6
Actual
0          40  14  26  13   0   1   0
1          30  51  24   9   0   2   0
2          26  17  53   9   1   4   1
3          11  12   8  70   6   4   5
4           2   5   1  18  67   3   3
5           3   3   1   2   2  52  14
6           2   8   0   3   3  10  42
(3409, 500, 3)
acw,0.499265785609,0.514707994604
Predicted   0   1   2   3   4   5   6
Actual
0          48  25  15  13   3   3   2
1          43  40  24   5   1   6   3
2          21  26  42   6   2  11   1
3          13   4   6  55   7  11   1
4           1   2   2   8  56   7   2
5           1   0   3   5   7  45  15
6           5   0   2   3   2  24  54
(3409, 500, 3)
acw,0.550660792952,0.546538861796
Predicted   0   1   2   3   4   5   6
Actual
0          53  25   2  17   3   4   1
1          23  51  14  14   7   5   0
2          20  44  18  14   2   4   2
3           5  11   7  51   4   4   1
4           3   2   2   0  80   3   2
5           1   1   0   3   6  68   7
6           2   2   0   3  15  21  54
(3409, 500, 3)
acw,0.558002936858,0.576897080137
Predicted   0   1   2   3   4   5   6
Actual
0          56  29  19   4   4   1   4
1          30  44  21   3   3   3   1
2          14  34  52   4   2   1   1
3          13  13   6  54   2   1   6
4           0   7   5   5  69   4   6
5           0   8   1   2   1  48  15
6           0   5   1  10   2  10  57
(3409, 500, 3)
acw,0.48751835536,0.492426130927
Predicted   0   1   2   3   4   5   6
Actual
0          33  20  45   7   9   6   3
1          25  40  32   6   4   4   4
2          10  26  43   3   7   2   3
3           7  14  17  45   6   4   5
4           2   3   3   6  83   4   1
5           0   3   1   0   7  36  33
6           0   0   0   3   8   6  52
(3409, 500, 3)
acw,0.525697503671,0.536668641632
Predicted   0   1   2   3   4   5   6
Actual
0          68  23  11   4   3   1   6
1          50  25  12   6   0   4   5
2          32  28  47   6   1   2   7
3          19   0   4  48   8   1  10
4           5   4   0   3  65   0   9
5           5   3   0   3   8  43  24
6           2   1   1   4   5   3  62
(3409, 500, 3)
acw,0.544787077827,0.563147028795
Predicted   0   1   2   3   4   5   6
Actual
0          46  20  14  11   2   1   0
1          18  47  41   8   1   1   0
2          17  29  48   9   3   4   1
3          11  19   7  64   3   3   9
4           3   6   2  14  70   3   1
5           1   2   2   2   4  56  10
6           2   9   0   2   4  11  40
(3409, 500, 3)
acw,0.493392070485,0.505554102415
Predicted   0   1   2   3   4   5   6
Actual
0          40  19  22  22   2   4   0
1          36  37  26  12   1   8   2
2          16  23  38  19   2   9   2
3          11   4   3  61   5  12   1
4           1   0   3   7  60   7   0
5           1   0   2   2   8  46  17
