experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3574, 12, 80, 1)
None
dc,0.99299719888,0.993117694841
Predicted   0    1    2   3   4   5    6
6            0    0   0   0    0    0  109
(3574, 12, 80, 1)
None
dc,0.988795518207,0.988802751919
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  116    2   0   0   0    0
2           0    1  106   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  83    4
6           0    0    0   0   0   1  109
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991482951679
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           0    0  132   0   0   0    0
3           1    0    0  83   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  94    2
6           0    0    0   0   0   2  104
(3574, 12, 80, 1)
None
dc,0.995798319328,0.995965452938
Predicted   0    1    2   3   4    5    6
Actual
0          95    0    1   0   0    0    0
1           0  111    0   0   0    0    0
2           0    1  115   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    1  101
(3574, 12, 80, 1)
None
dc,0.99299719888,0.993059368098
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  114    1   0    0   0    0
2           0    1  100   0    0   0    0
3           1    0    0  84    0   0    0
4           0    0    0   0  102   0    0
5           0    0    0   0    0  93    0
6           0    0    0   0    0   2  121
(3574, 12, 80, 1)
None
dc,0.99299719888,0.992971401153
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            0    0   0  97    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  89    2
6            0    0   0   2    0   1  109
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994153891874
Predicted    0    1   2   3    4    5    6
Actual
0          106    0   0   0    0    0    0
1            0  101   1   0    0    0    0
2            0    0  88   0    0    0    0
3            3    0   0  90    0    0    0
4            0    0   0   0  110    0    0
5            0    0   0   0    0  106    0
6            0    0   0   0    0    0  109
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991651916963
Predicted   0    1    2   3   4   5    6
Actual
0          95    0    0   1   0   0    0
1           0  116    2   0   0   0    0
2           0    0  107   0   0   0    0
3           0    0    0  99   0   0    0
4           0    0    0   0  97   0    0
5           0    0    0   0   0  87    0
6           1    0    0   0   0   2  107
(3574, 12, 80, 1)
None
dc,0.990196078431,0.989884651676
Predicted   0    1    2   3   4   5    6
Actual
0          96    0    0   0   0   0    0
1           0  100    1   0   0   0    0
2           0    0  132   0   0   0    0
3           2    0    0  82   0   0    0
4           0    0    0   0  99   0    0
5           0    0    0   0   0  94    2
6           0    0    0   0   0   2  104
(3574, 12, 80, 1)
None
dc,0.997198879552,0.997224474237
Predicted   0    1    2   3   4    5    6
Actual
0          95    0    1   0   0    0    0
1           0  111    0   0   0    0    0
2           0    0  116   0   0    0    0
3           0    0    0  93   0    0    0
4           0    0    0   0  96    0    0
5           0    0    0   0   0  100    0
6           0    0    0   0   0    1  101
(3574, 12, 80, 1)
None
dc,0.995798319328,0.99571603128
Predicted   0    1    2   3    4   5    6
Actual
0          95    0    0   0    0   0    0
1           0  115    0   0    0   0    0
2           0    0  101   0    0   0    0
3           1    0    0  84    0   0    0
4           0    0    0   0  102   0    0
5           0    0    0   0    0  93    0
6           0    0    0   0    0   2  121
(3574, 12, 80, 1)
None
dc,0.994397759104,0.994398412766
Predicted    0    1   2   3    4   5    6
Actual
0          112    0   0   0    0   0    0
1            0  100   0   0    0   0    0
2            0    0  98   0    0   0    0
3            0    0   0  97    0   0    0
4            0    0   0   0  104   0    0
5            0    0   0   0    0  90    1
6            0    0   0   2    0   1  109
(3574, 12, 80, 1)
None
dc,0.991596638655,0.991099858036
Predicted    0   1   2   3    4    5    6
Actual
0          106   0   0   0    0    0    0
1            0  99   3   0    0    0    0
2            0   0  88   0    0    0    0
3            2   1   0  90    0    0    0
4            0   0   0   0  110    0    0
5            0   0   0   0    0  106    0
6            0   0   0   0    0    0  109


experiment 2

window=5
increment=4
frames per second = 1
6-fold repeat = 10

(1832, 12, 80, 1)
None
dc,0.989071038251,0.989296021439
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  59   2   0   0   0   0
2           0   0  54   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.989071038251,0.989641964018
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           1  60   0   0   0   0   0
2           0   0  49   0   0   0   0
3           1   0   0  45   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  45   2
6           0   0   0   0   0   0  64
(1832, 12, 80, 1)
None
dc,0.975409836066,0.974577690868
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           0   2  46   0   0   0   0
3           2   1   0  50   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   3  57
(1832, 12, 80, 1)
None
dc,0.983606557377,0.983498975096
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  58   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   3  54
(1832, 12, 80, 1)
None
dc,0.983606557377,0.983107676827
Predicted   0   1   2   3   4   5   6
Actual
0          55   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  58   0
6           2   0   0   0   0   0  51
(1832, 12, 80, 1)
None
dc,0.975409836066,0.974637847615
Predicted   0   1   2   3   4   5   6
Actual
0          54   1   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           2   1   0  46   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  42   4
6           0   0   0   0   0   0  48
(1832, 12, 80, 1)
None
dc,0.994535519126,0.994274376417
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  54   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.994535519126,0.994728343465
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  49   0   0   0   0
3           0   0   0  46   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  46   1
6           0   0   0   0   0   1  63
(1832, 12, 80, 1)
None
dc,0.969945355191,0.969029057026
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           0   2  46   0   0   0   0
3           3   1   0  49   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   4  56
(1832, 12, 80, 1)
None
dc,0.989071038251,0.988934004142
Predicted   0   1   2   3   4   5   6
Actual
0          50   0   0   1   0   0   0
1           0  49   1   0   0   0   0
2           0   1  58   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   1  56
(1832, 12, 80, 1)
None
dc,0.983606557377,0.983107676827
Predicted   0   1   2   3   4   5   6
Actual
0          55   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  58   0
6           2   0   0   0   0   0  51
(1832, 12, 80, 1)
None
dc,0.978142076503,0.978150067974
Predicted   0   1   2   3   4   5   6
Actual
0          53   2   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           0   2   0  47   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  43   3
6           0   0   0   0   0   0  48
(1832, 12, 80, 1)
None
dc,0.991803278689,0.991783122883
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  60   1   0   0   0   0
2           0   0  54   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.991803278689,0.991997044566
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  49   0   0   0   0
3           1   0   0  45   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  46   1
6           0   0   0   0   0   1  63
(1832, 12, 80, 1)
None
dc,0.967213114754,0.966867022255
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           0   2  46   0   0   0   0
3           2   1   0  50   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   6  54
(1832, 12, 80, 1)
None
dc,0.989071038251,0.988934004142
Predicted   0   1   2   3   4   5   6
Actual
0          50   0   0   1   0   0   0
1           0  49   1   0   0   0   0
2           0   1  58   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   1  56
(1832, 12, 80, 1)
None
dc,0.983606557377,0.983107676827
Predicted   0   1   2   3   4   5   6
Actual
0          55   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  58   0
6           2   0   0   0   0   0  51
(1832, 12, 80, 1)
None
dc,0.972677595628,0.971458962916
Predicted   0   1   2   3   4   5   6
Actual
0          54   1   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           0   2   0  47   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  41   5
6           0   0   0   0   0   1  47
(1832, 12, 80, 1)
None
dc,0.991803278689,0.991783122883
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  60   1   0   0   0   0
2           0   0  54   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.994535519126,0.994625183079
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  49   0   0   0   0
3           1   0   0  45   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  46   1
6           0   0   0   0   0   0  64
(1832, 12, 80, 1)
None
dc,0.972677595628,0.97200538323
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           0   2  46   0   0   0   0
3           2   1   0  50   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   4  56
(1832, 12, 80, 1)
None
dc,0.991803278689,0.991852190697
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  49   1   0   0   0   0
2           0   1  58   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   1  56
(1832, 12, 80, 1)
None
dc,0.967213114754,0.967128968472
Predicted   0   1   2   3   4   5   6
Actual
